 $DATA  
divinylbenzene                                                                  
CNH      2
 -1.47785974E-01 -1.42932160E-01 -4.45457112E-02 -2.59608392E-02  3.47247197E-02
  2.62072640E-02 -1.21823859E-01 -7.66061114E-02 -1.21356951E-02 -1.71777009E-02
 -1.08017993E-02 -1.71118649E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.47785974E-01 -1.42932160E-01 -4.45457112E-02 -2.59608392E-02  3.47247197E-02
  2.62072640E-02  1.21823859E-01  7.66061114E-02  1.21356951E-02  1.71777009E-02
  1.08017993E-02  1.71118649E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.75271198E-02  1.69514672E-02  5.28303190E-03  3.81954097E-03 -5.10894461E-03
 -3.85579671E-03  7.58925462E-02  4.77232696E-02  7.56016770E-03  1.57202649E-01
  9.88532441E-02  1.56600147E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.75271198E-02  1.69514672E-02  5.28303190E-03  3.81954097E-03 -5.10894461E-03
 -3.85579671E-03 -7.58925462E-02 -4.77232696E-02 -7.56016770E-03 -1.57202649E-01
 -9.88532441E-02 -1.56600147E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.42297523E-01  1.37623969E-01  4.28913798E-02  2.67190520E-02 -3.57388906E-02
 -2.69726739E-02  3.11257297E-02  1.95726941E-02  3.10064358E-03  1.73047562E-01
  1.08816951E-01  1.72384333E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.42297523E-01  1.37623969E-01  4.28913798E-02  2.67190520E-02 -3.57388906E-02
 -2.69726739E-02 -3.11257297E-02 -1.95726941E-02 -3.10064358E-03 -1.73047562E-01
 -1.08816951E-01 -1.72384333E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.71568726E-02 -2.62649449E-02 -8.18563609E-03 -2.71568726E-02 -2.62649449E-02
 -8.18563609E-03 -4.70411593E-02 -4.54961613E-02 -1.41791663E-02 -4.70411593E-02
 -4.54961613E-02 -1.41791663E-02  1.60317322E-01  1.55051934E-01  4.83229154E-02
  2.89584249E-02 -3.87342328E-02 -2.92333033E-02  1.39635228E-03  8.78063782E-04
  1.39100055E-04 -5.52404016E-02 -3.47366469E-02 -5.50286848E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.60317322E-01  1.55051934E-01  4.83229154E-02
  2.89584249E-02 -3.87342328E-02 -2.92333033E-02 -1.39635228E-03 -8.78063782E-04
 -1.39100055E-04  5.52404016E-02  3.47366469E-02  5.50286848E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -3.12020601E-02 -3.01772741E-02 -9.40493824E-03
 -3.12020601E-02 -3.01772741E-02 -9.40493824E-03 -1.39203276E-01 -1.34631348E-01
 -4.19587105E-02 -2.60817994E-02  3.48865138E-02  2.63293724E-02 -7.00481339E-02
 -4.40481463E-02 -6.97796643E-03 -6.78410162E-02 -4.26602515E-02 -6.75810057E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.39203276E-01 -1.34631348E-01
 -4.19587105E-02 -2.60817994E-02  3.48865138E-02  2.63293724E-02  7.00481339E-02
  4.40481463E-02  6.97796643E-03  6.78410162E-02  4.26602515E-02  6.75810057E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.63163530E-02  2.54520309E-02
  7.93228632E-03  2.63163530E-02  2.54520309E-02  7.93228632E-03  2.68312908E-02
  2.59500563E-02  8.08749909E-03  2.68312908E-02  2.59500563E-02  8.08749909E-03
MO 20                     OCC NO =   2.00000000 ORB. ENERGY =  -0.45360969
  8.75526484E-02  8.46771098E-02  2.63901565E-02  1.70622221E-02 -2.28221005E-02
 -1.72241797E-02 -1.13806140E-01 -7.15643550E-02 -1.13369962E-02  4.34553336E-02
  2.73258799E-02  4.32887848E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  8.75526484E-02  8.46771098E-02  2.63901565E-02  1.70622221E-02 -2.28221005E-02
 -1.72241797E-02  1.13806140E-01  7.15643550E-02  1.13369962E-02 -4.34553336E-02
 -2.73258799E-02 -4.32887848E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.54335718E-02  3.42698080E-02  1.06804023E-02  8.10677047E-03 -1.08434604E-02
 -8.18372133E-03 -1.20654752E-01 -7.58709458E-02 -1.20192325E-02  1.17553276E-01
  7.39206545E-02  1.17102736E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.54335718E-02  3.42698080E-02  1.06804023E-02  8.10677047E-03 -1.08434604E-02
 -8.18372133E-03  1.20654752E-01  7.58709458E-02  1.20192325E-02 -1.17553276E-01
 -7.39206545E-02 -1.17102736E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -5.24507749E-02 -5.07281060E-02 -1.58097349E-02 -8.77380515E-03  1.17356732E-02
  8.85708763E-03  1.16386485E-01  7.31869449E-02  1.15940417E-02  7.33839827E-02
  4.61458176E-02  7.31027279E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -5.24507749E-02 -5.07281060E-02 -1.58097349E-02 -8.77380515E-03  1.17356732E-02
  8.85708763E-03 -1.16386485E-01 -7.31869449E-02 -1.15940417E-02 -7.33839827E-02
 -4.61458176E-02 -7.31027279E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.76572556E-02 -3.64204582E-02 -1.13506660E-02 -3.76572556E-02 -3.64204582E-02
 -1.13506660E-02 -2.51812559E-02 -2.43542144E-02 -7.59014485E-03 -2.51812559E-02
 -2.43542144E-02 -7.59014485E-03 -1.08381631E-01 -1.04821995E-01 -3.26684372E-02
 -2.03523195E-02  2.72228715E-02  2.05455072E-02 -1.58074468E-01 -9.94014676E-02
 -1.57468625E-02  9.85401076E-02  6.19646639E-02  9.81624383E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.08381631E-01 -1.04821995E-01 -3.26684372E-02
 -2.03523195E-02  2.72228715E-02  2.05455072E-02  1.58074468E-01  9.94014676E-02
  1.57468625E-02 -9.85401076E-02 -6.19646639E-02 -9.81624383E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  4.22606219E-02  4.08726336E-02  1.27382146E-02
  4.22606219E-02  4.08726336E-02  1.27382146E-02  4.54178491E-02  4.39261664E-02
  1.36898674E-02  1.00854663E-02 -1.34901259E-02 -1.01811993E-02 -7.32257440E-03
 -4.60463128E-03 -7.29450957E-04  1.82294539E-01  1.14631698E-01  1.81595869E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.54178491E-02  4.39261664E-02
  1.36898674E-02  1.00854663E-02 -1.34901259E-02 -1.01811993E-02  7.32257440E-03
  4.60463128E-03  7.29450957E-04 -1.82294539E-01 -1.14631698E-01 -1.81595869E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -4.95930542E-02 -4.79642430E-02
 -1.49483595E-02 -4.95930542E-02 -4.79642430E-02 -1.49483595E-02  6.01430283E-03
  5.81677186E-03  1.81283372E-03  6.01430283E-03  5.81677186E-03  1.81283372E-03
MO 21                     OCC NO =   2.00000000 ORB. ENERGY =  -0.43563216
  6.31112325E-02  6.10384364E-02  1.90230145E-02  1.27846388E-02 -1.71004872E-02
 -1.29059928E-02 -1.15099175E-01 -7.23774501E-02 -1.14658041E-02 -1.07392204E-01
 -6.75310999E-02 -1.06980608E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -6.31112325E-02 -6.10384364E-02 -1.90230145E-02 -1.27846388E-02  1.71004872E-02
  1.29059928E-02 -1.15099175E-01 -7.23774501E-02 -1.14658041E-02 -1.07392204E-01
 -6.75310999E-02 -1.06980608E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -6.03389595E-02 -5.83572147E-02 -1.81873948E-02 -1.20091996E-02  1.60632747E-02
  1.21231930E-02  1.57967238E-01  9.93340385E-02  1.57361806E-02 -1.60527772E-02
 -1.00944171E-02 -1.59912526E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  6.03389595E-02  5.83572147E-02  1.81873948E-02  1.20091996E-02 -1.60632747E-02
 -1.21231930E-02  1.57967238E-01  9.93340385E-02  1.57361806E-02 -1.60527772E-02
 -1.00944171E-02 -1.59912526E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.14753936E-01  1.10985011E-01  3.45891803E-02  2.21246711E-02 -2.95935349E-02
 -2.23346823E-02 -8.65665643E-02 -5.44353786E-02 -8.62347854E-03  8.38540180E-02
  5.27296568E-02  8.35326354E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.14753936E-01 -1.10985011E-01 -3.45891803E-02 -2.21246711E-02  2.95935349E-02
  2.23346823E-02 -8.65665643E-02 -5.44353786E-02 -8.62347854E-03  8.38540180E-02
  5.27296568E-02  8.35326354E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.79041550E-02  2.69876839E-02  8.41088228E-03 -2.79041550E-02 -2.69876839E-02
 -8.41088228E-03 -1.70814453E-02 -1.65204302E-02 -5.14869651E-03  1.70814453E-02
  1.65204302E-02  5.14869651E-03 -4.54215336E-02 -4.39297298E-02 -1.36909780E-02
 -8.20553660E-03  1.09755681E-02  8.28342497E-03  8.57785757E-02  5.39398703E-02
  8.54498169E-03 -1.88214496E-01 -1.18354326E-01 -1.87493137E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  4.54215336E-02  4.39297298E-02  1.36909780E-02
  8.20553660E-03 -1.09755681E-02 -8.28342497E-03  8.57785757E-02  5.39398703E-02
  8.54498169E-03 -1.88214496E-01 -1.18354326E-01 -1.87493137E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -4.32032174E-02 -4.17842709E-02 -1.30223322E-02
  4.32032174E-02  4.17842709E-02  1.30223322E-02  2.16762588E-02  2.09643338E-02
  6.53366715E-03  4.94629480E-03 -6.61606889E-03 -4.99324589E-03  1.79297058E-01
  1.12746802E-01  1.78609876E-02 -7.74728942E-02 -4.87170349E-02 -7.71759682E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.16762588E-02 -2.09643338E-02
 -6.53366715E-03 -4.94629480E-03  6.61606889E-03  4.99324589E-03  1.79297058E-01
  1.12746802E-01  1.78609876E-02 -7.74728942E-02 -4.87170349E-02 -7.71759682E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.00484707E-02  1.93900080E-02
  6.04301857E-03 -2.00484707E-02 -1.93900080E-02 -6.04301857E-03 -4.91394713E-02
 -4.75255573E-02 -1.48116404E-02  4.91394713E-02  4.75255573E-02  1.48116404E-02
MO 22                     OCC NO =   2.00000000 ORB. ENERGY =  -0.40690408
 -1.87100806E-01 -1.80955754E-01 -5.63960047E-02 -3.74687776E-02  5.01175170E-02
  3.78244377E-02 -2.25438216E-02 -1.41761600E-02 -2.24574191E-03 -8.66880341E-02
 -5.45117621E-02 -8.63557896E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.87100806E-01  1.80955754E-01  5.63960047E-02  3.74687776E-02 -5.01175170E-02
 -3.78244377E-02 -2.25438216E-02 -1.41761600E-02 -2.24574191E-03 -8.66880341E-02
 -5.45117621E-02 -8.63557896E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.29053232E-01  1.24814668E-01  3.88992802E-02  2.62247931E-02 -3.50777793E-02
 -2.64737233E-02  5.32768268E-02  3.35018984E-02  5.30726356E-03  1.88077197E-01
  1.18267989E-01  1.87356364E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.29053232E-01 -1.24814668E-01 -3.88992802E-02 -2.62247931E-02  3.50777793E-02
  2.64737233E-02  5.32768268E-02  3.35018984E-02  5.30726356E-03  1.88077197E-01
  1.18267989E-01  1.87356364E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.19204095E-01 -1.15289011E-01 -3.59305491E-02 -2.44789739E-02  3.27426051E-02
  2.47113325E-02 -1.53229469E-01 -9.63548020E-02 -1.52642195E-02 -9.77731819E-02
 -6.14824005E-02 -9.73984520E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.19204095E-01  1.15289011E-01  3.59305491E-02  2.44789739E-02 -3.27426051E-02
 -2.47113325E-02 -1.53229469E-01 -9.63548020E-02 -1.52642195E-02 -9.77731819E-02
 -6.14824005E-02 -9.73984520E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -6.22721382E-02 -6.02269010E-02 -1.87700944E-02  6.22721382E-02  6.02269010E-02
  1.87700944E-02  6.40662434E-02  6.19620814E-02  1.93108743E-02 -6.40662434E-02
 -6.19620814E-02 -1.93108743E-02 -4.11543432E-02 -3.98026891E-02 -1.24047596E-02
 -6.69800510E-03  8.95912293E-03  6.76158372E-03 -1.08472535E-01 -6.82104407E-02
 -1.08056798E-02 -3.46438735E-02 -2.17849973E-02 -3.45110958E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  4.11543432E-02  3.98026891E-02  1.24047596E-02
  6.69800510E-03 -8.95912293E-03 -6.76158372E-03 -1.08472535E-01 -6.82104407E-02
 -1.08056798E-02 -3.46438735E-02 -2.17849973E-02 -3.45110958E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  7.17625393E-03  6.94056037E-03  2.16306951E-03
 -7.17625393E-03 -6.94056037E-03 -2.16306951E-03  3.21295717E-02  3.10743230E-02
  9.68450918E-03  7.94708750E-03 -1.06298716E-02 -8.02252263E-03  1.15647258E-01
  7.27220989E-02  1.15204023E-02  6.57803310E-02  4.13644373E-02  6.55282183E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -3.21295717E-02 -3.10743230E-02
 -9.68450918E-03 -7.94708750E-03  1.06298716E-02  8.02252263E-03  1.15647258E-01
  7.27220989E-02  1.15204023E-02  6.57803310E-02  4.13644373E-02  6.55282183E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.20543214E-02 -1.16584149E-02
 -3.63341869E-03  1.20543214E-02  1.16584149E-02  3.63341869E-03 -2.91499337E-02
 -2.81925468E-02 -8.78638541E-03  2.91499337E-02  2.81925468E-02  8.78638541E-03
MO 23                     OCC NO =   2.00000000 ORB. ENERGY =  -0.39423571
  6.14713675E-02  5.94524304E-02  1.85287257E-02  1.23463518E-02 -1.65142429E-02
 -1.24635455E-02  1.23717338E-01  7.77967819E-02  1.23243173E-02 -1.87367863E-01
 -1.17821940E-01 -1.86649748E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -6.14713675E-02 -5.94524304E-02 -1.85287257E-02 -1.23463518E-02  1.65142429E-02
  1.24635455E-02  1.23717338E-01  7.77967819E-02  1.23243173E-02 -1.87367863E-01
 -1.17821940E-01 -1.86649748E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.07121278E-03  2.97034329E-03  9.25726262E-04  1.61322242E-04 -2.15781532E-04
 -1.62853541E-04  1.01803820E-01  6.40169742E-02  1.01413643E-02 -3.77572530E-03
 -2.37427739E-03 -3.76125428E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.07121278E-03 -2.97034329E-03 -9.25726262E-04 -1.61322242E-04  2.15781532E-04
  1.62853541E-04  1.01803820E-01  6.40169742E-02  1.01413643E-02 -3.77572530E-03
 -2.37427739E-03 -3.76125428E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.15063048E-02 -3.04715263E-02 -9.49664378E-03 -5.78425606E-03  7.73690976E-03
  5.83916121E-03 -4.77696682E-02 -3.00388492E-02 -4.75865840E-03  2.14526943E-01
  1.34900299E-01  2.13704738E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.15063048E-02  3.04715263E-02  9.49664378E-03  5.78425606E-03 -7.73690976E-03
 -5.83916121E-03 -4.77696682E-02 -3.00388492E-02 -4.75865840E-03  2.14526943E-01
  1.34900299E-01  2.13704738E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.04333186E-02  1.00906515E-02  3.14481533E-03 -1.04333186E-02 -1.00906515E-02
 -3.14481533E-03 -3.69769158E-02 -3.57624632E-02 -1.11455977E-02  3.69769158E-02
  3.57624632E-02  1.11455977E-02  6.51317096E-03  6.29925539E-03  1.96320276E-03
  2.29646770E-03 -3.07171108E-03 -2.31826617E-03 -1.56183989E-01 -9.82126837E-02
 -1.55585392E-02 -3.55297979E-02 -2.23420904E-02 -3.53936248E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -6.51317096E-03 -6.29925539E-03 -1.96320276E-03
 -2.29646770E-03  3.07171108E-03  2.31826617E-03 -1.56183989E-01 -9.82126837E-02
 -1.55585392E-02 -3.55297979E-02 -2.23420904E-02 -3.53936248E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -3.28334945E-03 -3.17551264E-03 -9.89668588E-04
  3.28334945E-03  3.17551264E-03  9.89668588E-04 -2.69280510E-03 -2.60436386E-03
 -8.11666459E-04  1.24343468E-03 -1.66319433E-03 -1.25523757E-03 -3.20813722E-02
 -2.01736277E-02 -3.19584157E-03  2.15382278E-01  1.35438156E-01  2.14556794E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.69280510E-03  2.60436386E-03
  8.11666459E-04 -1.24343468E-03  1.66319433E-03  1.25523757E-03 -3.20813722E-02
 -2.01736277E-02 -3.19584157E-03  2.15382278E-01  1.35438156E-01  2.14556794E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -5.98289824E-02 -5.78639871E-02
 -1.80336773E-02  5.98289824E-02  5.78639871E-02  1.80336773E-02  2.41966904E-02
  2.34019855E-02  7.29337671E-03 -2.41966904E-02 -2.34019855E-02 -7.29337671E-03
MO 24                     OCC NO =   2.00000000 ORB. ENERGY =  -0.39246336
 -5.85444121E-02 -5.66216066E-02 -1.76464816E-02 -1.14211125E-02  1.52766606E-02
  1.15295237E-02  8.51667080E-03  5.35551114E-03  8.48402943E-04 -1.31575136E-02
 -8.27379762E-03 -1.31070855E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -5.85444121E-02 -5.66216066E-02 -1.76464816E-02 -1.14211125E-02  1.52766606E-02
  1.15295237E-02 -8.51667080E-03 -5.35551114E-03 -8.48402943E-04  1.31575136E-02
  8.27379762E-03  1.31070855E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  6.86068212E-02  6.63535306E-02  2.06794972E-02  1.35504771E-02 -1.81248578E-02
 -1.36791006E-02  6.96647870E-02  4.38070875E-02  6.93977867E-03 -5.10602906E-03
 -3.21080809E-03 -5.08645946E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  6.86068212E-02  6.63535306E-02  2.06794972E-02  1.35504771E-02 -1.81248578E-02
 -1.36791006E-02 -6.96647870E-02 -4.38070875E-02 -6.93977867E-03  5.10602906E-03
  3.21080809E-03  5.08645946E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -4.95961278E-02 -4.79672156E-02 -1.49492859E-02 -1.09188909E-02  1.46048987E-02
  1.10225349E-02 -1.16402785E-01 -7.31971948E-02 -1.15956654E-02 -3.18945642E-02
 -2.00561579E-02 -3.17723237E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -4.95961278E-02 -4.79672156E-02 -1.49492859E-02 -1.09188909E-02  1.46048987E-02
  1.10225349E-02  1.16402785E-01  7.31971948E-02  1.15956654E-02  3.18945642E-02
  2.00561579E-02  3.17723237E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.81537133E-03 -1.75574812E-03 -5.47190000E-04 -1.81537133E-03 -1.75574812E-03
 -5.47190000E-04  3.15009197E-02  3.04663181E-02  9.49502063E-03  3.15009197E-02
  3.04663181E-02  9.49502063E-03  7.48749457E-02  7.24157877E-02  2.25688380E-02
  1.28999282E-02 -1.72546962E-02 -1.30223766E-02  7.06111037E-02  4.44021569E-02
  7.03404765E-03  2.15706267E-01  1.35641889E-01  2.14879541E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  7.48749457E-02  7.24157877E-02  2.25688380E-02
  1.28999282E-02 -1.72546962E-02 -1.30223766E-02 -7.06111037E-02 -4.44021569E-02
 -7.03404765E-03 -2.15706267E-01 -1.35641889E-01 -2.14879541E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  4.03563887E-02  3.90309422E-02  1.21642398E-02
  4.03563887E-02  3.90309422E-02  1.21642398E-02  1.20421885E-02  1.16466805E-02
  3.62976159E-03 -9.73055267E-06  1.30154003E-05  9.82291676E-06 -2.90095167E-01
 -1.82419626E-01 -2.88983335E-02 -9.64290940E-03 -6.06372020E-03 -9.60595156E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.20421885E-02  1.16466805E-02
  3.62976159E-03 -9.73055267E-06  1.30154003E-05  9.82291676E-06  2.90095167E-01
  1.82419626E-01  2.88983335E-02  9.64290940E-03  6.06372020E-03  9.60595156E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -6.66776650E-03 -6.44877347E-03
 -2.00980102E-03 -6.66776650E-03 -6.44877347E-03 -2.00980102E-03  7.26132566E-02
  7.02283805E-02  2.18871187E-02  7.26132566E-02  7.02283805E-02  2.18871187E-02
MO 25                     OCC NO =   2.00000000 ORB. ENERGY =  -0.37022762
 -9.01064396E-03 -8.71470255E-03 -2.71599214E-03 -1.87400493E-03  2.50663299E-03
  1.89179331E-03 -6.62123448E-02 -4.16360992E-02 -6.59585764E-03 -7.37172437E-02
 -4.63553810E-02 -7.34347117E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  9.01064396E-03  8.71470255E-03  2.71599214E-03  1.87400493E-03 -2.50663299E-03
 -1.89179331E-03 -6.62123448E-02 -4.16360992E-02 -6.59585764E-03 -7.37172437E-02
 -4.63553810E-02 -7.34347117E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -7.71900233E-02 -7.46548300E-02 -2.32666497E-02 -1.45346139E-02  1.94412203E-02
  1.46725789E-02 -1.24523297E-01 -7.83035908E-02 -1.24046044E-02  2.64248901E-01
  1.66166800E-01  2.63236129E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  7.71900233E-02  7.46548300E-02  2.32666497E-02  1.45346139E-02 -1.94412203E-02
 -1.46725789E-02 -1.24523297E-01 -7.83035908E-02 -1.24046044E-02  2.64248901E-01
  1.66166800E-01  2.63236129E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -5.47644474E-02 -5.29657893E-02 -1.65071230E-02 -1.02556952E-02  1.37178209E-02
  1.03530441E-02  1.92097605E-01  1.20796129E-01  1.91361363E-02  1.61527377E-01
  1.01572749E-01  1.60908300E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  5.47644474E-02  5.29657893E-02  1.65071230E-02  1.02556952E-02 -1.37178209E-02
 -1.03530441E-02  1.92097605E-01  1.20796129E-01  1.91361363E-02  1.61527377E-01
  1.01572749E-01  1.60908300E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -7.03028043E-02 -6.79938116E-02 -2.11907012E-02  7.03028043E-02  6.79938116E-02
  2.11907012E-02 -6.01365193E-02 -5.81614234E-02 -1.81263752E-02  6.01365193E-02
  5.81614234E-02  1.81263752E-02  4.97982842E-03  4.81627325E-03  1.50102200E-03
  6.95702795E-04 -9.30558691E-04 -7.02306526E-04  5.51201967E-02  3.46610588E-02
  5.49089405E-03 -1.50208420E-02 -9.44550856E-03 -1.49632725E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -4.97982842E-03 -4.81627325E-03 -1.50102200E-03
 -6.95702795E-04  9.30558691E-04  7.02306526E-04  5.51201967E-02  3.46610588E-02
  5.49089405E-03 -1.50208420E-02 -9.44550856E-03 -1.49632725E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -4.03654382E-03 -3.90396944E-03 -1.21669675E-03
  4.03654382E-03  3.90396944E-03  1.21669675E-03 -1.14480103E-02 -1.10720171E-02
 -3.45066412E-03 -2.81838105E-03  3.76981234E-03  2.84513361E-03  5.87015257E-03
  3.69130946E-03  5.84765436E-04 -6.52730519E-02 -4.10454466E-02 -6.50228835E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.14480103E-02  1.10720171E-02
  3.45066412E-03  2.81838105E-03 -3.76981234E-03 -2.84513361E-03  5.87015257E-03
  3.69130946E-03  5.84765436E-04 -6.52730519E-02 -4.10454466E-02 -6.50228835E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.50397348E-02  1.45457767E-02
  4.53328325E-03 -1.50397348E-02 -1.45457767E-02 -4.53328325E-03 -4.68506506E-03
 -4.53119096E-03 -1.41217430E-03  4.68506506E-03  4.53119096E-03  1.41217430E-03
MO 26                     OCC NO =   2.00000000 ORB. ENERGY =  -0.34745949
  8.15633477E-03  7.88845190E-03  2.45848590E-03  1.77699210E-03 -2.37687049E-03
 -1.79385962E-03 -1.51763381E-01 -9.54328866E-02 -1.51181726E-02 -1.44742806E-01
 -9.10181604E-02 -1.44188058E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -8.15633477E-03 -7.88845190E-03 -2.45848590E-03 -1.77699210E-03  2.37687049E-03
  1.79385962E-03 -1.51763381E-01 -9.54328866E-02 -1.51181726E-02 -1.44742806E-01
 -9.10181604E-02 -1.44188058E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -4.70981782E-02 -4.55513074E-02 -1.41963529E-02 -1.00723444E-02  1.34725744E-02
