 $DATA  
divinylbenzene                                                                  
CNH      2
36 12 4.49872838E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.17227091E-02
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.17227091E-02
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.82640051E-01
37  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.82640051E-01
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.53381544E-01
37  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.53381544E-01
37  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.64441472E-03 0.00000000E+00
37  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.64441472E-03 0.00000000E+00
37 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 11 9.60388904E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 12 9.60388904E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.31493653E-02
38  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.31493653E-02
38  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.40554418E-01
38  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.40554418E-01
38  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.31915494E-01
38  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.31915494E-01
38  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.22216836E-01 0.00000000E+00
38  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.22216836E-01 0.00000000E+00
38 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 11 5.23181140E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 12-5.23181140E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.97464461E-01
39  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.97464461E-01
39  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.66079831E-01
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.66079831E-01
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.99960755E-01
39  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.99960755E-01
39  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.28947974E-01 0.00000000E+00
39  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.28947974E-01 0.00000000E+00
39 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 11 3.79425943E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 12 3.79425943E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.43470305E-01
40  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.43470305E-01
40  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.64089519E-01
40  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.64089519E-01
40  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.67215278E-01
40  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.67215278E-01
40  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.87489150E-01 0.00000000E+00
40  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.87489150E-01 0.00000000E+00
40 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 11 1.55856271E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 12-1.55856271E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  1-6.84191019E-02 4.02608936E-01-2.72673722E-01 8.70805822E-02 0.00000000E+00
41  2-6.84191019E-02 4.02608936E-01 2.72673722E-01-8.70805822E-02 0.00000000E+00
41  3-2.80314607E-02 1.72526795E-01-5.32429855E-02 3.04927269E-01 0.00000000E+00
41  4-2.80314607E-02 1.72526795E-01 5.32429855E-02-3.04927269E-01 0.00000000E+00
41  5-4.60816013E-02 2.78279582E-01 1.21661776E-01 2.02867231E-01 0.00000000E+00
41  6-4.60816013E-02 2.78279582E-01-1.21661776E-01-2.02867231E-01 0.00000000E+00
41  7-4.12769283E-01-4.12769283E-01-4.21722413E-01-4.21722413E-01 4.90233613E-02
41  8-2.76272645E-01 3.40134122E-01-2.47005995E-01 0.00000000E+00 4.90233613E-02
41  9-2.76272645E-01-3.40134122E-01 2.47005995E-01 0.00000000E+00-1.50690514E-01
41 10-1.50690514E-01-3.94903018E-02 2.28523982E-01 1.49011029E-01-1.42841317E-01
41 11 0.00000000E+00-3.94903018E-02 2.28523982E-01-1.49011029E-01 1.42841317E-01
41 12 0.00000000E+00 1.15748541E-01 1.15748541E-01-3.56235660E-01-3.56235660E-01
42  1-3.45227338E-02 2.02638614E-01-1.38853239E-01 2.83037841E-01 0.00000000E+00
42  2 3.45227338E-02-2.02638614E-01-1.38853239E-01 2.83037841E-01 0.00000000E+00
42  3 6.23590508E-03-3.03981327E-02-1.23549908E-02 3.55236038E-01 0.00000000E+00
42  4-6.23590508E-03 3.03981327E-02-1.23549908E-02 3.55236038E-01 0.00000000E+00
42  5-1.57478896E-02 9.55763772E-02-9.70154467E-03 2.81035035E-01 0.00000000E+00
42  6 1.57478896E-02-9.55763772E-02-9.70154467E-03 2.81035035E-01 0.00000000E+00
42  7-3.19662130E-01 3.19662130E-01-2.66553452E-01 2.66553452E-01 7.59652542E-03
42  8-4.67174376E-02-2.20672504E-01 3.45112284E-01 0.00000000E+00-7.59652542E-03
42  9 4.67174376E-02-2.20672504E-01 3.45112284E-01 0.00000000E+00 4.34977772E-01
42 10-4.34977772E-01 2.71998481E-03-2.02717941E-02-1.69230394E-01 3.02260798E-01
42 11 0.00000000E+00-2.71998481E-03 2.02717941E-02-1.69230394E-01 3.02260798E-01
42 12 0.00000000E+00-3.23670385E-01 3.23670385E-01 2.87175249E-01-2.87175249E-01
43  1 5.80547326E-02-3.36718083E-01 4.59230533E-01 1.02999678E-01 0.00000000E+00
43  2-5.80547326E-02 3.36718083E-01 4.59230533E-01 1.02999678E-01 0.00000000E+00
43  3-2.53499058E-02 1.54268522E-01 2.29690129E-01 1.37930163E-01 0.00000000E+00
43  4 2.53499058E-02-1.54268522E-01 2.29690129E-01 1.37930163E-01 0.00000000E+00
43  5 4.82138405E-03-2.16641995E-02 3.20692471E-01 2.73364328E-01 0.00000000E+00
43  6-4.82138405E-03 2.16641995E-02 3.20692471E-01 2.73364328E-01 0.00000000E+00
43  7-1.21746576E-01 1.21746576E-01-4.10978927E-01 4.10978927E-01 9.28572879E-02
43  8-5.42545305E-01 3.32604698E-01-5.64539540E-02 0.00000000E+00-9.28572879E-02
43  9 5.42545305E-01 3.32604698E-01-5.64539540E-02 0.00000000E+00 1.58192144E-01
43 10-1.58192144E-01-4.92651375E-02 2.87547836E-01 1.39442856E-01-1.02991476E-01
43 11 0.00000000E+00 4.92651375E-02-2.87547836E-01 1.39442856E-01-1.02991476E-01
43 12 0.00000000E+00 1.60128925E-02-1.60128925E-02-3.44467930E-01 3.44467930E-01
44  1-2.30202629E-02 1.38769300E-01 7.64454406E-02 1.00728115E-01 0.00000000E+00
44  2-2.30202629E-02 1.38769300E-01-7.64454406E-02-1.00728115E-01 0.00000000E+00
44  3 6.44973892E-02-3.93842096E-01 1.25930516E-01-3.80933384E-03 0.00000000E+00
44  4 6.44973892E-02-3.93842096E-01-1.25930516E-01 3.80933384E-03 0.00000000E+00
44  5 2.14036902E-02-1.36302092E-01-2.08370273E-01-1.77060660E-01 0.00000000E+00
44  6 2.14036902E-02-1.36302092E-01 2.08370273E-01 1.77060660E-01 0.00000000E+00
44  7 2.94857457E-01 2.94857457E-01 3.02289912E-01 3.02289912E-01-6.37231895E-02
44  8 3.83145463E-01 7.31618262E-02-3.32474225E-01 0.00000000E+00-6.37231895E-02
44  9 3.83145463E-01-7.31618262E-02 3.32474225E-01 0.00000000E+00-5.75098521E-01
44 10-5.75098521E-01 2.13857815E-02-1.19798072E-01 2.37140487E-01-3.03319159E-01
44 11 0.00000000E+00 2.13857815E-02-1.19798072E-01-2.37140487E-01 3.03319159E-01
44 12 0.00000000E+00 3.94849280E-01 3.94849280E-01-2.46854885E-01-2.46854885E-01
45  1 5.10478824E-02-3.08229065E-01 1.52820033E-01 2.63555964E-01 0.00000000E+00
45  2 5.10478824E-02-3.08229065E-01-1.52820033E-01-2.63555964E-01 0.00000000E+00
45  3 7.37812929E-02-4.51233969E-01-1.60368337E-01-4.53098059E-02 0.00000000E+00
45  4 7.37812929E-02-4.51233969E-01 1.60368337E-01 4.53098059E-02 0.00000000E+00
45  5-1.01100756E-01 6.17688995E-01-1.42616188E-02-3.99717140E-02 0.00000000E+00
45  6-1.01100756E-01 6.17688995E-01 1.42616188E-02 3.99717140E-02 0.00000000E+00
45  7 2.28498971E-01 2.28498971E-01-2.20665761E-01-2.20665761E-01-2.38591446E-02
45  8 1.52047243E-01-2.31841153E-01-1.43569451E-01 0.00000000E+00-2.38591446E-02
45  9 1.52047243E-01 2.31841153E-01 1.43569451E-01 0.00000000E+00-1.71928203E-01
45 10-1.71928203E-01-1.04217922E-01 6.52308834E-01 7.94349676E-02 2.32573910E-01
45 11 0.00000000E+00-1.04217922E-01 6.52308834E-01-7.94349676E-02-2.32573910E-01
45 12 0.00000000E+00-5.10720735E-01-5.10720735E-01-3.27394136E-01-3.27394136E-01
46  1-8.13153491E-02 4.77342476E-01-1.02690205E-02-1.17857716E-01 0.00000000E+00
46  2 8.13153491E-02-4.77342476E-01-1.02690205E-02-1.17857716E-01 0.00000000E+00
46  3 7.45030634E-02-4.42884451E-01-1.53803949E-02-1.04067306E-01 0.00000000E+00
46  4-7.45030634E-02 4.42884451E-01-1.53803949E-02-1.04067306E-01 0.00000000E+00
46  5-1.01597035E-01 6.14263452E-01 1.38107604E-01 4.18757613E-03 0.00000000E+00
46  6 1.01597035E-01-6.14263452E-01 1.38107604E-01 4.18757613E-03 0.00000000E+00
46  7 3.29564388E-01-3.29564388E-01-3.57138223E-01 3.57138223E-01-3.89740680E-02
46  8 2.46146878E-01-1.71563504E-01-1.59176231E-01 0.00000000E+00 3.89740680E-02
46  9-2.46146878E-01-1.71563504E-01-1.59176231E-01 0.00000000E+00-2.03359517E-01
46 10 2.03359517E-01-8.58760817E-02 5.39676914E-01 1.31326110E-01 2.50724234E-01
46 11 0.00000000E+00 8.58760817E-02-5.39676914E-01 1.31326110E-01 2.50724234E-01
46 12 0.00000000E+00-4.49015311E-01 4.49015311E-01-3.14018500E-01 3.14018500E-01
47  1-1.96589569E-02 1.23567033E-01 2.44208685E-01-1.11233092E-01 0.00000000E+00
47  2 1.96589569E-02-1.23567033E-01 2.44208685E-01-1.11233092E-01 0.00000000E+00
47  3 5.73472518E-02-3.55743085E-01 3.16304425E-01-3.17196500E-01 0.00000000E+00
47  4-5.73472518E-02 3.55743085E-01 3.16304425E-01-3.17196500E-01 0.00000000E+00
47  5-5.26913649E-03 2.04344265E-02 1.11219609E-01-2.08681813E-01 0.00000000E+00
47  6 5.26913649E-03-2.04344265E-02 1.11219609E-01-2.08681813E-01 0.00000000E+00
47  7 5.98450981E-01-5.98450981E-01 5.24846735E-02-5.24846735E-02 7.29638664E-02
47  8-4.57704424E-01 5.41427482E-02 2.24574271E-01 0.00000000E+00-7.29638664E-02
47  9 4.57704424E-01 5.41427482E-02 2.24574271E-01 0.00000000E+00 4.41351068E-01
47 10-4.41351068E-01 2.02679876E-02-1.35856393E-01-2.99141913E-01 4.69590563E-02
47 11 0.00000000E+00-2.02679876E-02 1.35856393E-01-2.99141913E-01 4.69590563E-02
47 12 0.00000000E+00-4.77885552E-02 4.77885552E-02 3.39422577E-01-3.39422577E-01
48  1-1.29171217E-01 7.83564377E-01 2.79801595E-02-2.34793054E-02 0.00000000E+00
48  2-1.29171217E-01 7.83564377E-01-2.79801595E-02 2.34793054E-02 0.00000000E+00
48  3 7.81760148E-02-4.87920121E-01 2.81492843E-01-1.33908243E-02 0.00000000E+00
48  4 7.81760148E-02-4.87920121E-01-2.81492843E-01 1.33908243E-02 0.00000000E+00
48  5 6.71300840E-02-4.19156520E-01-2.49150191E-01 2.32201169E-01 0.00000000E+00
48  6 6.71300840E-02-4.19156520E-01 2.49150191E-01-2.32201169E-01 0.00000000E+00
48  7 3.14035978E-01 3.14035978E-01 1.99083185E-01 1.99083185E-01 9.34173395E-02
48  8-5.64107545E-01 8.79209558E-02 1.15616215E-01 0.00000000E+00 9.34173395E-02
48  9-5.64107545E-01-8.79209558E-02-1.15616215E-01 0.00000000E+00 3.67745146E-01
48 10 3.67745146E-01-6.78098012E-02 4.11759095E-01 5.04140116E-02-1.55272675E-03
48 11 0.00000000E+00-6.78098012E-02 4.11759095E-01-5.04140116E-02 1.55272675E-03
48 12 0.00000000E+00-2.11622437E-01-2.11622437E-01-2.60087476E-01-2.60087476E-01
49  1-6.17737869E-02 3.67045267E-01 1.07426120E-01 1.41168571E-01 0.00000000E+00
49  2 6.17737869E-02-3.67045267E-01 1.07426120E-01 1.41168571E-01 0.00000000E+00
49  3 5.89417471E-02-3.56730805E-01 1.27682047E-01 1.44447252E-01 0.00000000E+00
49  4-5.89417471E-02 3.56730805E-01 1.27682047E-01 1.44447252E-01 0.00000000E+00
49  5-6.68541938E-02 4.09703829E-01 1.39420440E-01 1.69392940E-01 0.00000000E+00
49  6 6.68541938E-02-4.09703829E-01 1.39420440E-01 1.69392940E-01 0.00000000E+00
49  7 8.29850831E-02-8.29850831E-02-4.72670291E-01 4.72670291E-01-7.11777501E-02
49  8 4.30415486E-01 1.14462150E-01-5.77044061E-02 0.00000000E+00 7.11777501E-02
49  9-4.30415486E-01 1.14462150E-01-5.77044061E-02 0.00000000E+00-2.96296894E-01
49 10 2.96296894E-01 1.13708435E-01-7.11451745E-01-2.78966757E-02-1.45367590E-01
49 11 0.00000000E+00-1.13708435E-01 7.11451745E-01-2.78966757E-02-1.45367590E-01
49 12 0.00000000E+00 5.24881015E-01-5.24881015E-01 3.29668524E-01-3.29668524E-01
50  1-3.80548418E-02 2.37629027E-01 5.13241789E-02 3.48564288E-01 0.00000000E+00
50  2-3.80548418E-02 2.37629027E-01-5.13241789E-02-3.48564288E-01 0.00000000E+00
50  3 1.12304037E-01-7.09543225E-01-1.13575792E-01 9.36004623E-02 0.00000000E+00
50  4 1.12304037E-01-7.09543225E-01 1.13575792E-01-9.36004623E-02 0.00000000E+00
50  5-9.68519793E-02 6.13960422E-01-1.82914068E-01 1.39178749E-01 0.00000000E+00
50  6-9.68519793E-02 6.13960422E-01 1.82914068E-01-1.39178749E-01 0.00000000E+00
50  7 2.21251066E-01 2.21251066E-01-3.30716524E-01-3.30716524E-01 3.11209768E-02
50  8-2.16974788E-01 7.24349673E-02 3.40590796E-02 0.00000000E+00 3.11209768E-02
50  9-2.16974788E-01-7.24349673E-02-3.40590796E-02 0.00000000E+00 7.65012194E-02
50 10 7.65012194E-02 6.42880750E-02-4.13046648E-01-3.82516371E-01-1.34280333E-01
50 11 0.00000000E+00 6.42880750E-02-4.13046648E-01 3.82516371E-01 1.34280333E-01
50 12 0.00000000E+00 2.93375299E-01 2.93375299E-01 4.74482771E-01 4.74482771E-01
51  1-6.73864406E-02 4.49468284E-01 6.01223188E-01-1.20506497E-01 0.00000000E+00
51  2-6.73864406E-02 4.49468284E-01-6.01223188E-01 1.20506497E-01 0.00000000E+00
51  3 1.21227346E-02-7.94504901E-02 1.49170902E-01 4.65290494E-01 0.00000000E+00
51  4 1.21227346E-02-7.94504901E-02-1.49170902E-01-4.65290494E-01 0.00000000E+00
51  5 4.92860797E-02-3.19338014E-01 1.14638290E-02 3.10689408E-01 0.00000000E+00
51  6 4.92860797E-02-3.19338014E-01-1.14638290E-02-3.10689408E-01 0.00000000E+00
51  7-2.62345005E-01-2.62345005E-01-4.14904653E-02-4.14904653E-02-7.41570902E-02
51  8 4.84653520E-01 6.81857088E-03-1.54065830E-01 0.00000000E+00-7.41570902E-02
51  9 4.84653520E-01-6.81857088E-03 1.54065830E-01 0.00000000E+00-3.04453827E-01
51 10-3.04453827E-01 1.86426627E-02-1.15513824E-01-1.29076987E-01 3.43219679E-01
51 11 0.00000000E+00 1.86426627E-02-1.15513824E-01 1.29076987E-01-3.43219679E-01
51 12 0.00000000E+00-2.36221339E-01-2.36221339E-01 2.48005972E-01 2.48005972E-01
52  1-3.82744682E-03 1.54081763E-02 6.20601871E-02 5.63236305E-01 0.00000000E+00
52  2 3.82744682E-03-1.54081763E-02 6.20601871E-02 5.63236305E-01 0.00000000E+00
52  3 9.70754518E-02-6.50398126E-01 1.14285523E-01-1.80856187E-02 0.00000000E+00
52  4-9.70754518E-02 6.50398126E-01 1.14285523E-01-1.80856187E-02 0.00000000E+00
52  5 3.55980710E-02-2.48253192E-01-4.76834088E-01 1.87360443E-01 0.00000000E+00
52  6-3.55980710E-02 2.48253192E-01-4.76834088E-01 1.87360443E-01 0.00000000E+00
52  7 3.08091476E-01-3.08091476E-01 2.09280883E-01-2.09280883E-01-2.68192973E-02
52  8 1.94007249E-01 4.49317097E-02 2.63894555E-01 0.00000000E+00 2.68192973E-02
52  9-1.94007249E-01 4.49317097E-02 2.63894555E-01 0.00000000E+00 1.47688167E-01
52 10-1.47688167E-01 8.76017147E-03-6.79563849E-02 4.82074238E-01-1.88440108E-02
52 11 0.00000000E+00-8.76017147E-03 6.79563849E-02 4.82074238E-01-1.88440108E-02
52 12 0.00000000E+00 9.66201540E-02-9.66201540E-02-3.55056088E-01 3.55056088E-01
53  1 2.16278572E-03-2.08541268E-02-6.23616192E-02 2.07515209E-01 0.00000000E+00
53  2 2.16278572E-03-2.08541268E-02 6.23616192E-02-2.07515209E-01 0.00000000E+00
53  3 2.40447887E-03-2.14849630E-02-2.08942347E-01 5.24379620E-01 0.00000000E+00
53  4 2.40447887E-03-2.14849630E-02 2.08942347E-01-5.24379620E-01 0.00000000E+00
53  5-3.65063852E-03 3.10257417E-02-3.93626339E-01-5.36166419E-01 0.00000000E+00
53  6-3.65063852E-03 3.10257417E-02 3.93626339E-01 5.36166419E-01 0.00000000E+00
53  7-4.46940049E-01-4.46940049E-01 5.18730652E-01 5.18730652E-01 5.23448036E-02
53  8-3.57611091E-01-1.52559839E-01-1.17069584E-01 0.00000000E+00 5.23448036E-02
53  9-3.57611091E-01 1.52559839E-01 1.17069584E-01 0.00000000E+00 9.64790891E-02
53 10 9.64790891E-02-4.20341022E-02 2.85644086E-01-2.63434116E-01-9.14500424E-02
53 11 0.00000000E+00-4.20341022E-02 2.85644086E-01 2.63434116E-01 9.14500424E-02
53 12 0.00000000E+00-1.29401477E-01-1.29401477E-01 6.14328342E-02 6.14328342E-02
54  1 5.67675782E-02-3.92368390E-01 5.93171006E-03-2.48964826E-01 0.00000000E+00
54  2-5.67675782E-02 3.92368390E-01 5.93171006E-03-2.48964826E-01 0.00000000E+00
54  3 3.72268007E-02-2.53126875E-01-7.19760075E-01-2.12179025E-01 0.00000000E+00
54  4-3.72268007E-02 2.53126875E-01-7.19760075E-01-2.12179025E-01 0.00000000E+00
54  5-8.76837379E-02 6.02529590E-01-3.97520873E-01 3.24152987E-01 0.00000000E+00
54  6 8.76837379E-02-6.02529590E-01-3.97520873E-01 3.24152987E-01 0.00000000E+00
54  7 7.54710643E-02-7.54710643E-02-2.58981066E-01 2.58981066E-01 6.10312289E-02
54  8-4.19277951E-01-7.42683411E-02 7.27563772E-02 0.00000000E+00-6.10312289E-02
54  9 4.19277951E-01-7.42683411E-02 7.27563772E-02 0.00000000E+00 2.46699291E-01
54 10-2.46699291E-01-7.63734062E-03 4.80893616E-02-9.92939405E-02-2.74107236E-01
54 11 0.00000000E+00 7.63734062E-03-4.80893616E-02-9.92939405E-02-2.74107236E-01
54 12 0.00000000E+00 2.10743392E-01-2.10743392E-01-1.49942873E-02 1.49942873E-02
55  1 9.05814783E-02-6.13409998E-01 5.37316423E-02 2.07516317E-01 0.00000000E+00
55  2-9.05814783E-02 6.13409998E-01 5.37316423E-02 2.07516317E-01 0.00000000E+00
55  3 8.51288243E-03-7.18494694E-02-1.03830360E-01-2.51318998E-01 0.00000000E+00
55  4-8.51288243E-03 7.18494694E-02-1.03830360E-01-2.51318998E-01 0.00000000E+00
55  5 3.25408139E-02-2.14192219E-01-1.98639638E-01 3.71342920E-01 0.00000000E+00
55  6-3.25408139E-02 2.14192219E-01-1.98639638E-01 3.71342920E-01 0.00000000E+00
55  7 1.39039381E-01-1.39039381E-01-6.61643853E-03 6.61643853E-03-2.20511554E-02
55  8 1.70526835E-01 4.78885721E-01-3.10071484E-01 0.00000000E+00 2.20511554E-02
55  9-1.70526835E-01 4.78885721E-01-3.10071484E-01 0.00000000E+00-3.46979122E-01
55 10 3.46979122E-01 1.83547714E-02-1.30248572E-01-2.41930865E-01 5.23336118E-01
55 11 0.00000000E+00-1.83547714E-02 1.30248572E-01-2.41930865E-01 5.23336118E-01
55 12 0.00000000E+00-3.59207371E-01 3.59207371E-01 3.40426182E-01-3.40426182E-01
56  1-1.51608113E-02 9.10618641E-02-3.66784934E-01 1.14664063E-01 0.00000000E+00
56  2-1.51608113E-02 9.10618641E-02 3.66784934E-01-1.14664063E-01 0.00000000E+00
56  3-2.69568664E-02 1.89139995E-01 3.79966572E-01-2.52816933E-01 0.00000000E+00
56  4-2.69568664E-02 1.89139995E-01-3.79966572E-01 2.52816933E-01 0.00000000E+00
56  5 3.16251086E-02-2.17177274E-01 3.01739099E-01-1.69226191E-01 0.00000000E+00
56  6 3.16251086E-02-2.17177274E-01-3.01739099E-01 1.69226191E-01 0.00000000E+00
56  7 2.10258013E-01 2.10258013E-01 5.83431120E-02 5.83431120E-02 4.06595236E-02
56  8-2.82014116E-01 1.76270889E-01-5.50715916E-01 0.00000000E+00 4.06595236E-02
56  9-2.82014116E-01-1.76270889E-01 5.50715916E-01 0.00000000E+00-3.18588389E-01
56 10-3.18588389E-01-3.08773883E-02 2.23878310E-01-5.34974371E-01 1.71313301E-01
56 11 0.00000000E+00-3.08773883E-02 2.23878310E-01 5.34974371E-01-1.71313301E-01
56 12 0.00000000E+00-2.88894703E-01-2.88894703E-01 3.32938983E-01 3.32938983E-01
57  1 1.59550567E-02-1.01666028E-01 3.81468061E-01 1.33601828E-01 0.00000000E+00
57  2 1.59550567E-02-1.01666028E-01-3.81468061E-01-1.33601828E-01 0.00000000E+00
57  3-1.92892439E-02 1.39023443E-01 3.96607373E-01 1.14844029E-01 0.00000000E+00
57  4-1.92892439E-02 1.39023443E-01-3.96607373E-01-1.14844029E-01 0.00000000E+00
57  5 1.77677879E-02-1.28386950E-01 4.49360277E-01 2.37681280E-02 0.00000000E+00
57  6 1.77677879E-02-1.28386950E-01-4.49360277E-01-2.37681280E-02 0.00000000E+00
57  7-4.13376734E-02-4.13376734E-02-1.90252044E-01-1.90252044E-01 4.18396017E-02
57  8-3.27914014E-01-6.61220357E-01-1.16580082E-01 0.00000000E+00 4.18396017E-02
57  9-3.27914014E-01 6.61220357E-01 1.16580082E-01 0.00000000E+00 1.43597614E-01
57 10 1.43597614E-01-4.92872167E-02 3.68486321E-01-2.01028018E-01-5.79008745E-01
57 11 0.00000000E+00-4.92872167E-02 3.68486321E-01 2.01028018E-01 5.79008745E-01
57 12 0.00000000E+00 2.59986118E-01 2.59986118E-01-1.14559250E-01-1.14559250E-01
58  1-2.09892638E-02 1.47908915E-01 1.40375631E-01 4.51593626E-01 0.00000000E+00
58  2 2.09892638E-02-1.47908915E-01 1.40375631E-01 4.51593626E-01 0.00000000E+00
58  3 4.64428208E-02-3.35582719E-01 1.26340447E-01 2.01599921E-01 0.00000000E+00
58  4-4.64428208E-02 3.35582719E-01 1.26340447E-01 2.01599921E-01 0.00000000E+00
58  5 2.00048179E-02-1.49691377E-01-2.15738141E-01 3.74652366E-02 0.00000000E+00
58  6-2.00048179E-02 1.49691377E-01-2.15738141E-01 3.74652366E-02 0.00000000E+00
58  7 1.72872789E-02-1.72872789E-02 1.06545755E-01-1.06545755E-01 6.12702694E-02
58  8-4.64529677E-01-4.60995335E-01-6.10227956E-01 0.00000000E+00-6.12702694E-02
58  9 4.64529677E-01-4.60995335E-01-6.10227956E-01 0.00000000E+00-1.74094014E-01
58 10 1.74094014E-01-7.09816083E-02 5.35575512E-01-5.39189603E-01-3.94925263E-01
58 11 0.00000000E+00 7.09816083E-02-5.35575512E-01-5.39189603E-01-3.94925263E-01
58 12 0.00000000E+00 1.14072307E-02-1.14072307E-02 9.37259392E-02-9.37259392E-02
59  1-5.11832905E-03 3.38476262E-02 4.40383024E-02 7.01663991E-01 0.00000000E+00
59  2-5.11832905E-03 3.38476262E-02-4.40383024E-02-7.01663991E-01 0.00000000E+00
59  3 7.08749655E-03-4.89892941E-02 5.34442960E-01 2.40184084E-01 0.00000000E+00
59  4 7.08749655E-03-4.89892941E-02-5.34442960E-01-2.40184084E-01 0.00000000E+00
59  5-7.05391064E-03 4.78728394E-02 4.15444641E-01-4.33971861E-01 0.00000000E+00
59  6-7.05391064E-03 4.78728394E-02-4.15444641E-01 4.33971861E-01 0.00000000E+00
