 $DATA  
divinylbenzene                                                                  
CNH      2
MODE   41   FREQUENCY=1428.02751 (CM**-1)
  1.070152780E-02  1.391548474E-02  1.398414521E-13
  1.070149087E-02  1.391621599E-02 -4.234033483E-14
 -2.756009136E-02  2.628312420E-03 -1.460629613E-13
 -2.755985244E-02  2.628429816E-03  1.910378454E-14
  2.296054446E-02 -1.414157846E-02  2.200971011E-13
  2.296078056E-02 -1.414173993E-02  9.185611541E-14
  2.068524569E-03  1.546725981E-02  2.901240291E-13
  2.065062935E-03  1.546602360E-02  7.436370463E-14
 -2.824702762E-02  2.903761086E-02 -7.798002787E-13
 -2.824944322E-02  2.903964433E-02  1.201876928E-13
 -1.125915998E-02  6.327099984E-02  2.501166360E-14
 -1.125917980E-02  6.327047516E-02  4.920869026E-14
  4.877119912E-01  1.895186924E-01 -1.059877589E-12
  4.877061033E-01  1.895167220E-01 -8.560392828E-15
 -1.065397092E-02 -7.189391453E-02  2.138992968E-13
 -1.065377092E-02 -7.189315287E-02 -1.062356761E-13
 -2.645532084E-01 -1.251254596E-01  9.466745910E-14
 -2.645506408E-01 -1.251241828E-01  1.651227029E-12
 -8.717244832E-03 -3.483648678E-02  1.338002823E-13
 -8.717022304E-03 -3.483599183E-02 -2.833463041E-12
MODE   42   FREQUENCY=1432.07459 (CM**-1)
  2.661955945E-03  3.351625713E-02 -1.427990088E-13
 -2.661864890E-03 -3.351631223E-02  1.643662176E-13
  1.528377439E-02  9.276155374E-03  5.698302258E-14
 -1.528410277E-02 -9.276012748E-03  1.056054395E-14
  9.737283569E-03 -1.120758391E-02 -8.752616305E-14
 -9.736930890E-03  1.120745400E-02  3.125466933E-14
 -1.807494751E-01 -6.267146352E-02 -7.188898321E-13
  1.807494220E-01  6.267177627E-02 -1.584360995E-13
 -1.316702816E-01  1.054002882E-01  1.428555178E-12
  1.316697075E-01 -1.053996191E-01  3.734531310E-13
  2.915645369E-03 -5.320211533E-02 -1.337406804E-13
 -2.915820366E-03  5.320299133E-02 -1.147507952E-13
 -4.701488592E-01 -1.727631807E-01  1.703272599E-12
  4.701551302E-01  1.727657126E-01  2.166881834E-15
  1.463521720E-02  6.714183983E-02 -5.850058088E-14
 -1.463533039E-02 -6.714279950E-02  1.012509962E-13
  2.358517507E-01  1.143611275E-01  1.135909631E-12
 -2.358552898E-01 -1.143627990E-01 -9.132387425E-13
  1.439940256E-02  3.672855606E-02 -2.649830861E-13
 -1.439944944E-02 -3.672889741E-02  2.197029928E-12
MODE   43   FREQUENCY=1510.05194 (CM**-1)
 -6.721656687E-03 -8.639135326E-02  4.774816505E-13
 -6.721742023E-03 -8.639097247E-02 -2.106742240E-13
 -7.749735132E-02  4.473993307E-02  3.146250439E-13
 -7.749733153E-02  4.473983335E-02 -1.392847507E-13
  9.978560521E-02 -1.008425363E-02 -3.225981482E-13
  9.978558667E-02 -1.008412545E-02  4.714983696E-13
  1.361114290E-01  1.396620943E-01  6.262167974E-12
  1.361109377E-01  1.396618164E-01 -8.688699294E-13
 -1.904508808E-01  2.442525322E-01  5.910444249E-13
 -1.904511374E-01  2.442528446E-01 -1.514057706E-12
 -4.212286880E-02 -9.023646338E-04 -2.795792807E-13
 -4.212292489E-02 -9.023071865E-04  1.717771551E-13
 -4.018879629E-02 -3.207960321E-03 -4.224905784E-12
 -4.018928209E-02 -3.208000045E-03  8.185629405E-13
  2.189886159E-02  7.919797616E-03  1.553812065E-13
  2.189890866E-02  7.919820203E-03 -6.299064896E-13
  8.602452725E-02  2.383511202E-02 -4.981039157E-14
  8.602436930E-02  2.383510057E-02  2.517505433E-12
  6.396147600E-02  1.279073600E-01  1.842023113E-12
  6.396150937E-02  1.279073298E-01 -1.230794156E-11
MODE   44   FREQUENCY=1569.61118 (CM**-1)
 -2.664344162E-02  2.016951112E-02  1.548786197E-13
  2.664378260E-02 -2.016892389E-02  2.507388104E-13
 -2.474909341E-02 -1.197626484E-02  1.958788195E-13
  2.474956561E-02  1.197624877E-02 -8.007712390E-15
  2.731567352E-03  1.548796217E-02  5.310682107E-15
 -2.731916365E-03 -1.548826847E-02 -9.817500710E-14
  4.495244577E-02  1.383113554E-02 -1.191651955E-12
 -4.495407689E-02 -1.383199849E-02  4.516399926E-14
  3.075885824E-02 -3.026735065E-03 -3.323948836E-13
 -3.075934048E-02  3.026423582E-03  1.033577147E-12
 -8.524025652E-02 -2.463591238E-02 -2.553829421E-13
  8.523917526E-02  2.463545301E-02 -3.908501784E-13
  1.848229660E-01  3.542284995E-02 -1.375574825E-13
 -1.848196357E-01 -3.542233629E-02  1.095287920E-12
  5.221915922E-04 -1.933264776E-02  1.075132147E-13
 -5.223225680E-04  1.933231298E-02 -1.263065991E-13
  3.646476049E-01  5.163533321E-02 -1.087832352E-12
 -3.646418863E-01 -5.163455107E-02 -2.167199782E-12
  1.436538779E-01  4.217066055E-01 -4.901116490E-13
 -1.436519061E-01 -4.217004249E-01  5.180050369E-12
MODE   45   FREQUENCY=1579.34577 (CM**-1)
  1.667756756E-02  3.772182957E-02 -5.086236305E-14
  1.667713033E-02  3.772214111E-02 -8.126025924E-14
  3.449049298E-02  1.220990515E-03  3.478059387E-14
  3.449016089E-02  1.220795496E-03  5.004723219E-14
 -2.027699764E-02 -2.191877736E-02 -5.886819755E-15
 -2.027700099E-02 -2.191851444E-02  2.266943904E-13
 -1.185648951E-01 -5.894523029E-02 -1.269657973E-12
 -1.185643001E-01 -5.894510101E-02 -1.608282561E-13
 -3.976318181E-02 -1.385062547E-02  5.207170729E-13
 -3.976262299E-02 -1.385075406E-02  6.479568516E-13
 -6.892309839E-02 -2.870988112E-02 -7.075714558E-14
 -6.892442270E-02 -2.871024512E-02  1.519921726E-13
  2.203383367E-01  3.627800963E-02  4.000546187E-13
  2.203413119E-01  3.627862405E-02 -7.827039837E-13
 -8.381714946E-03 -2.266948445E-02  2.041044379E-13
 -8.381719254E-03 -2.266980806E-02  7.754347033E-14
  3.637515739E-01  4.833164876E-02  1.203872848E-12
  3.637571688E-01  4.833241414E-02  2.106119288E-12
  1.268862956E-01  3.972472001E-01 -5.617830152E-13
  1.268885083E-01  3.972537274E-01 -3.116907049E-12
MODE   46   FREQUENCY=1636.50694 (CM**-1)
  1.025834097E-01 -2.512433892E-02 -3.700601474E-14
  1.025835888E-01 -2.512462917E-02  2.095694124E-13
 -7.507090206E-02 -4.969421322E-02 -4.100881892E-13
 -7.507119231E-02 -4.969411666E-02 -1.684060237E-14
 -4.148127063E-02  7.198610236E-02  3.350411941E-13
 -4.148090037E-02  7.198584981E-02 -1.425833640E-13
  2.859176726E-01  7.509889195E-02 -7.394752095E-13
  2.859180935E-01  7.509934472E-02  9.963567377E-13
  2.311113525E-01 -1.384855277E-01 -1.014477654E-12
  2.311110441E-01 -1.384851904E-01 -6.212697751E-13
 -2.354563612E-02  1.240769570E-02 -8.603745486E-14
 -2.354562484E-02  1.240765279E-02  3.892281794E-13
 -1.686697738E-02  1.745612149E-02  1.957836657E-12
 -1.686667203E-02  1.745614904E-02 -1.643249828E-12
 -1.132049024E-02 -1.302208051E-02 -1.454392328E-13
 -1.132053134E-02 -1.302211877E-02  7.439461893E-15
  6.346094791E-02 -8.425719405E-04 -2.351768915E-12
  6.346138201E-02 -8.425266629E-04  3.905619612E-12
  1.784405293E-02  8.781648562E-02 -1.293944297E-13
  1.784414749E-02  8.781688813E-02 -1.496733639E-12
MODE   47   FREQUENCY=1689.86002 (CM**-1)
  1.193992722E-02  1.344527083E-01  3.452308932E-13
 -1.194011585E-02 -1.344526862E-01  9.824098375E-14
 -4.843074609E-02 -7.374146600E-02 -4.845145054E-13
  4.843069070E-02  7.374160894E-02 -1.157528078E-13
 -3.198307548E-02  9.134937983E-02  7.187380389E-13
  3.198336829E-02 -9.134960179E-02 -2.471902181E-15
  1.250250190E-01 -2.075303007E-02 -2.310603857E-12
 -1.250251771E-01  2.075314773E-02 -1.428962296E-13
  1.430744871E-01 -3.906033858E-02 -1.512139322E-12
 -1.430752268E-01  3.906096732E-02 -1.649839032E-14
 -1.370253749E-02  4.281764435E-03 -3.801720690E-13
  1.370251762E-02 -4.281798653E-03 -2.903368186E-13
 -7.403345239E-02 -1.190209469E-02  4.446647146E-12
  7.403355965E-02  1.190208937E-02  1.026673451E-12
  2.473096740E-02  1.721130254E-02  7.303218782E-14
 -2.473093235E-02 -1.721127477E-02  2.402942185E-13
 -1.071289482E-01 -3.478505878E-03  8.271210654E-13
  1.071289460E-01  3.478534340E-03 -3.450076770E-14
 -2.719753827E-03 -8.074605349E-02  1.294866064E-13
  2.719784794E-03  8.074603828E-02  3.779837657E-12
MODE   48   FREQUENCY=1735.40393 (CM**-1)
 -8.092384003E-02  1.512769617E-03 -2.552845640E-13
  8.092359136E-02 -1.512730829E-03  5.312952206E-14
  1.268511847E-01  1.739613245E-02  4.459990359E-13
 -1.268509960E-01 -1.739593752E-02  3.701607712E-14
 -1.098719994E-01  4.252139568E-02  4.737203242E-14
  1.098721563E-01 -4.252164661E-02  2.728506122E-14
 -1.390610250E-01 -8.639068472E-02 -3.033326664E-12
  1.390601668E-01  8.639056908E-02 -3.334657047E-14
  8.366959191E-02 -1.254767352E-01 -3.413936288E-13
 -8.367034505E-02  1.254771264E-01  1.599157228E-13
 -2.146280953E-02 -4.219673258E-03 -1.437835954E-13
  2.146281897E-02  4.219658090E-03 -1.616988776E-13
  2.498682951E-02  6.400896363E-03  9.489515946E-13
 -2.498674140E-02 -6.400902194E-03  1.428260245E-12
  7.902099116E-03  5.228212634E-03 -4.383349286E-14
 -7.902078858E-03 -5.228201781E-03  1.720726103E-13
 -2.278683612E-02  1.597367821E-03  1.709451931E-12
  2.278683109E-02 -1.597352663E-03 -1.754524567E-12
  3.746807094E-03 -1.179029142E-02  3.852702286E-13
 -3.746786806E-03  1.179026284E-02  3.318803045E-12
MODE   49   FREQUENCY=1816.76363 (CM**-1)
  1.054079960E-02  2.985690221E-02  1.181199861E-13
 -1.054247278E-02 -2.985784073E-02 -2.995550210E-13
  1.686454968E-02 -1.011683651E-02 -3.103319334E-13
 -1.686491747E-02  1.011716116E-02 -4.928656023E-15
 -2.039773025E-02  2.120232436E-02  3.233886161E-13
  2.039844210E-02 -2.120235955E-02 -2.177448520E-14
 -2.863197991E-03 -2.109552280E-02  6.332128968E-13
  2.863603357E-03  2.109630021E-02  2.451522064E-13
  1.367463461E-02 -4.784750726E-03 -1.023345437E-12
 -1.367599186E-02  4.786651301E-03 -4.522264244E-13
  1.091191935E-01  7.138678760E-02  1.287302072E-13
 -1.091115841E-01 -7.138202083E-02  2.948823218E-13
 -1.452674211E-01  2.848320721E-02  9.698917905E-13
  1.452579832E-01 -2.848129294E-02 -1.044651313E-12
 -9.254957954E-02 -7.666162341E-02  2.658950325E-14
  9.254326072E-02  7.665641279E-02 -6.334559583E-14
  1.972022526E-01 -4.706450845E-02  1.110465435E-12
 -1.971887932E-01  4.706130779E-02  2.631423975E-12
 -3.744873787E-02  1.726287725E-01 -1.942271961E-14
  3.744612718E-02 -1.726171509E-01 -2.081433302E-12
MODE   50   FREQUENCY=1817.98218 (CM**-1)
 -2.449562379E-02 -1.417428015E-02 -2.228633630E-14
 -2.449491654E-02 -1.417227308E-02  7.419049193E-14
 -5.445085011E-03  4.453736289E-03 -1.276513233E-13
 -5.443930648E-03  4.453063075E-03  6.270279297E-14
  9.787253536E-03  1.399478662E-04  1.504702027E-13
  9.785868537E-03  1.413704310E-04 -3.448438594E-13
  6.725641076E-03  1.131560835E-02  9.121267900E-13
  6.725432988E-03  1.131417846E-02  1.613412422E-13
 -1.841700825E-02  2.698570253E-02 -1.515759614E-12
 -1.841611205E-02  2.698538169E-02 -5.717058091E-13
  1.134363357E-01  7.077272993E-02  1.133947949E-13
  1.134436873E-01  7.077751929E-02 -3.331753194E-13
 -1.418202507E-01  2.757697595E-02 -3.431078485E-13
 -1.418300981E-01  2.757883371E-02  1.457319616E-12
 -9.395695090E-02 -7.724455930E-02 -1.231124885E-13
 -9.396316977E-02 -7.724969562E-02  3.365024454E-13
  2.005295551E-01 -4.719916320E-02 -7.993806795E-13
  2.005428399E-01 -4.720229770E-02 -3.498491200E-12
 -3.900304879E-02  1.724360899E-01 -3.630310061E-14
 -3.900557418E-02  1.724476692E-01  3.972864022E-12
MODE   51   FREQUENCY=3394.74997 (CM**-1)
  1.408534249E-05 -1.442062538E-04  3.728143908E-14
  1.408262112E-05 -1.442006787E-04 -2.355786251E-13
  9.429878407E-05 -8.027890200E-04  9.917975823E-14
  9.430481074E-05 -8.027752890E-04 -2.631786012E-14
  6.703316915E-04  9.790453994E-04  3.607420411E-14
  6.703456386E-04  9.790781855E-04  4.784766209E-13
 -2.973162010E-03  9.160321395E-03  1.319410720E-12
 -2.973132733E-03  9.160218182E-03  6.169080668E-14
 -6.585235177E-03 -8.899600667E-03 -8.073816402E-14
 -6.585387384E-03 -8.899817411E-03  4.983785019E-13
  7.931748564E-03 -1.092550166E-02 -5.095790518E-13
  7.932063617E-03 -1.092594438E-02 -2.692147761E-15
 -3.977217518E-02  1.740479970E-01 -1.151111729E-12
 -3.977377877E-02  1.740549586E-01 -3.921399489E-13
 -3.622727713E-02 -2.938917933E-02  2.060977062E-13
 -3.622870771E-02 -2.939034013E-02 -6.052525055E-14
 -7.948416612E-02  4.481495674E-01 -3.456545880E-14
 -7.948731189E-02  4.481673139E-01  3.917839858E-13
  4.564525760E-01 -1.428201451E-01 -1.259706343E-13
  4.564706112E-01 -1.428257929E-01 -1.715642968E-12
MODE   52   FREQUENCY=3395.46544 (CM**-1)
 -4.547151667E-05  1.325120446E-04  3.105524646E-13
  4.547173424E-05 -1.325167687E-04  3.577329988E-13
  9.849852088E-05  3.518473826E-04 -1.961848339E-13
 -9.849324987E-05 -3.518838490E-04  4.485294817E-14
  4.146577481E-04  8.415460785E-04  2.606547127E-13
 -4.146293003E-04 -8.415060252E-04 -1.481455586E-13
  8.172656003E-04 -2.779104143E-03  2.998522097E-13
 -8.174008795E-04  2.779517775E-03  3.688533333E-13
 -4.114835530E-03 -5.853303714E-03 -6.198307086E-13
  4.114560907E-03  5.852931871E-03  7.412997361E-13
  7.886785438E-03 -1.082397255E-02 -4.090139159E-13
 -7.886474128E-03  1.082355400E-02 -4.829340509E-14
 -3.941336313E-02  1.720674218E-01 -8.878775770E-14
  3.941183140E-02 -1.720606797E-01  4.822711741E-13
 -3.627166240E-02 -2.937011576E-02  8.724434800E-14
  3.627022384E-02  2.936895117E-02 -1.969274038E-13
 -7.956484723E-02  4.486893466E-01 -2.733508096E-13
  7.956169888E-02 -4.486716017E-01 -2.967971482E-13
  4.568557486E-01 -1.430511640E-01 -2.401184032E-13
 -4.568376407E-01  1.430454989E-01  5.891243626E-13
MODE   53   FREQUENCY=3433.64349 (CM**-1)
 -1.593622223E-03  4.114672988E-04  5.209576334E-14
 -1.590826621E-03  4.108245681E-04 -9.759307145E-14
  8.111297383E-04 -2.308249825E-03 -8.423964740E-14
  8.094927684E-04 -2.303823988E-03 -1.700151435E-14
  3.540434508E-05  6.983394300E-04  3.039817787E-14
  3.453035071E-05  6.976628203E-04  1.167933328E-13
 -8.500680915E-03  2.660022563E-02  5.475909328E-13
 -8.483567230E-03  2.654833192E-02  2.210204283E-13
 -4.655052679E-03 -5.982129677E-03  3.524773930E-15
 -4.649350838E-03 -5.974340430E-03  1.869684011E-13
  9.600645819E-03 -5.765723787E-02 -1.328646853E-13
  9.617652024E-03 -5.775906650E-02  9.708470228E-14
 -1.471515579E-01  6.298358458E-01 -3.627292693E-13
 -1.474114972E-01  6.309483109E-01 -4.127028626E-13
  1.032456405E-02  1.385121982E-02  7.967894207E-14
  1.034251658E-02  1.387551628E-02 -1.890913308E-14
  2.777723621E-02 -1.444566335E-01  2.007440819E-13
  2.782578519E-02 -1.447089225E-01  1.083769232E-13
 -9.585363192E-02  2.987264302E-02 -4.497675686E-14
 -9.601971578E-02  2.992438247E-02 -2.594868311E-13
MODE   54   FREQUENCY=3433.68726 (CM**-1)
  1.582998512E-03 -3.651996485E-04  8.437324288E-14
 -1.585804003E-03  3.659273097E-04  1.090240228E-13
 -9.311605085E-04  2.516489508E-03  4.366538119E-14
  9.325995865E-04 -2.520585285E-03  8.612527033E-15
 -4.940705998E-04 -3.827368749E-04  3.847014551E-14
  4.941368381E-04  3.839745823E-04 -9.165668314E-15
  9.731501835E-03 -2.949997078E-02  2.179146143E-13
 -9.746594900E-03  2.954715822E-02  3.690137685E-14
  3.221686520E-03  4.402919143E-03 -1.688644697E-13
 -3.229949900E-03 -4.413536931E-03  3.161877382E-13
  9.650735939E-03 -5.780033224E-02 -1.012236012E-13
 -9.633794902E-03  5.769856828E-02 -1.194731960E-13
 -1.475279993E-01  6.314551853E-01 -4.791445940E-14
  1.472683138E-01 -6.303435473E-01  4.481229135E-13
  1.018533290E-02  1.378763812E-02  1.338929915E-14
 -1.016711959E-02 -1.376319792E-02 -9.562432730E-14
  2.754652652E-02 -1.431430566E-01 -3.027928197E-14
 -2.749752097E-02  1.428882112E-01 -8.282879891E-14
 -9.420942713E-02  2.934766330E-02 -5.058104184E-14
  9.404036661E-02 -2.929497778E-02 -1.255204748E-14
MODE   55   FREQUENCY=3448.46032 (CM**-1)
  2.186059763E-03  1.120858202E-03  2.051848447E-13
  2.186029846E-03  1.120823416E-03 -1.861434749E-13
  1.774560873E-02 -5.148507675E-02  3.685315961E-13
  1.774535856E-02 -5.148433755E-02  1.633457909E-14
  1.225982511E-02  1.932775301E-02 -4.602396914E-14
  1.225969380E-02  1.932754545E-02  1.925149239E-13
 -2.125964493E-01  5.790046536E-01 -2.032183463E-12
 -2.125934712E-01  5.789963609E-01 -1.709490972E-13
 -1.697698440E-01 -2.101269633E-01  3.522228562E-13
 -1.697679682E-01 -2.101246611E-01 -4.770589237E-13
 -4.483747416E-04  2.802634086E-03 -2.231579621E-13
 -4.483761448E-04  2.802638207E-03  7.563019444E-15
  6.191359135E-03 -3.004267408E-02 -1.487929471E-12
  6.191374797E-03 -3.004273078E-02  2.776751504E-13
  3.327463766E-04 -2.612993295E-04  1.143689153E-13
  3.327383806E-04 -2.612999239E-04 -2.576377520E-13
  6.618888403E-04 -1.321302937E-03 -6.085773653E-13
  6.618788618E-04 -1.321267204E-03 -3.080285058E-13
 -6.408707125E-03  1.773114290E-03 -3.040681554E-14
 -6.408638347E-03  1.773091723E-03 -2.602078649E-12
MODE   56   FREQUENCY=3451.94994 (CM**-1)
 -1.615226810E-03 -2.576077542E-03 -1.321437955E-13
  1.615255250E-03  2.576088851E-03 -9.936565255E-15
 -1.812143357E-02  5.157355526E-02 -1.949139169E-13
  1.812166023E-02 -5.157421548E-02 -3.443176395E-14
 -1.229974205E-02 -1.864652833E-02 -5.022429601E-14
  1.229998056E-02  1.864687368E-02 -9.821774873E-15
  2.134760656E-01 -5.802578758E-01  4.611620803E-12
 -2.134788568E-01  5.802653128E-01 -6.027528547E-14
  1.682991205E-01  2.070075244E-01 -1.387885979E-13
 -1.683022114E-01 -2.070113583E-01 -3.841612495E-14
 -5.148190241E-04  2.538001816E-03  6.199283499E-14
  5.148130334E-04 -2.537949652E-03  1.633735828E-14
  6.551401045E-03 -2.891022488E-02  6.289567615E-13
 -6.551290263E-03  2.890966834E-02 -2.023351832E-14
 -6.813183747E-04 -3.758938324E-04  4.415766966E-14
  6.813222192E-04  3.758867727E-04  9.541037266E-14
 -1.417428763E-03  5.527956896E-03  3.783193543E-13
  1.417435757E-03 -5.527950212E-03  3.988001082E-13
  5.478551966E-03 -1.812294218E-03 -4.999817818E-14
 -5.478639359E-03  1.812318299E-03  1.482970073E-12
MODE   57   FREQUENCY=3471.75759 (CM**-1)
  3.283894902E-05  3.743780772E-03  5.234048413E-14
  3.289673089E-05  3.743751800E-03  5.923960229E-15
  1.139889791E-02 -2.264494738E-02  1.140041619E-13
  1.139919027E-02 -2.264558869E-02  8.627327180E-15
 -3.610824993E-02 -4.209694798E-02  1.472434187E-14
 -3.610907155E-02 -4.209791231E-02 -1.710976022E-14
 -9.386032007E-02  2.506707677E-01 -9.189213196E-13
 -9.386290731E-02  2.506777187E-01 -3.813669276E-14
  3.906496159E-01  4.767773660E-01  6.773042938E-14
  3.906584721E-01  4.767882460E-01 -2.632748435E-13
 -1.662804646E-04 -6.823460900E-05 -1.955399525E-14
 -1.662773037E-04 -6.826779401E-05 -2.127959773E-14
  1.390830988E-03 -2.759323343E-03 -1.360806259E-13
  1.390791159E-03 -2.759020493E-03  1.971583833E-13
 -7.488502115E-04  2.122371185E-04 -4.774173519E-14
 -7.488629765E-04  2.122479683E-04 -7.737996842E-14
 -1.327399771E-03  2.335813542E-03 -6.751611691E-14
 -1.327418350E-03  2.335799424E-03  6.783579963E-14
  7.862033188E-03 -2.444756042E-03  3.987496256E-13
  7.862200524E-03 -2.444802856E-03 -7.645800781E-13
MODE   58   FREQUENCY=3474.71783 (CM**-1)
  2.075554334E-03 -1.459706074E-03  7.501604510E-14
 -2.075550037E-03  1.459793149E-03  3.816235881E-14
  1.097012338E-02 -2.280027922E-02  6.002195426E-14
 -1.096987852E-02  2.279980652E-02  2.684517548E-14
 -3.622427959E-02 -4.247255926E-02  5.960575382E-14
  3.622340900E-02  4.247154510E-02  3.491420304E-14
 -9.186252132E-02  2.470668179E-01 -1.802266139E-12
  9.186056930E-02 -2.470615532E-01 -1.844038374E-13
  3.913591105E-01  4.780332201E-01  6.530491140E-14
 -3.913496955E-01 -4.780217838E-01 -8.255376218E-13
  8.473436033E-05 -9.813105807E-04 -3.874087192E-14
 -8.473572638E-05  9.812976207E-04 -6.153324105E-15
 -7.919089689E-04  8.273790170E-03  1.152910467E-13
  7.919164291E-04 -8.273734566E-03 -8.009989290E-14
 -7.156308394E-04  4.561290247E-04  1.882692525E-14
  7.156110409E-04 -4.561212303E-04 -5.172531760E-15
 -8.398116799E-04 -4.167302462E-04 -4.249516884E-13
  8.397840307E-04  4.167668422E-04  1.439218744E-13
  8.531857684E-03 -2.405937502E-03 -2.597749202E-13
 -8.531649178E-03  2.405872826E-03 -3.017964404E-13
MODE   59   FREQUENCY=3546.77586 (CM**-1)
 -3.131017760E-04 -1.503144719E-04  2.895461003E-14
 -3.125049853E-04 -1.500154568E-04 -5.608484678E-16
  1.286106804E-05  4.690816284E-05 -1.165884546E-14
  1.299458858E-05  4.672724799E-05  3.805988843E-15
 -1.952261759E-04 -2.465588708E-04  1.341579456E-14
 -1.957902890E-04 -2.472055049E-04  2.855236530E-14
  1.198352314E-04 -7.072542075E-06  1.084326505E-13
  1.193151050E-04 -5.792360033E-06 -1.551523951E-14
  2.888497206E-03  4.073321901E-03 -6.842085449E-14
  2.895777673E-03  4.083131150E-03  1.686850117E-14
  6.897490877E-04 -3.148231988E-03 -2.119960143E-14
  6.910470172E-04 -3.154196957E-03 -1.415881432E-14
 -6.581073487E-03  3.650793866E-02  2.506888101E-15
 -6.593533348E-03  3.657699289E-02  3.446275223E-14
  4.396297297E-02 -5.037728439E-02  9.234741531E-15
  4.404587158E-02 -5.047227936E-02  6.028488022E-14
 -7.784762752E-02  4.683285586E-01 -8.386607047E-14
 -7.799443377E-02  4.692117605E-01  1.628029816E-13
 -4.443595449E-01  1.325807098E-01  1.041011008E-13
 -4.451974654E-01  1.328306919E-01 -1.343308912E-12
MODE   60   FREQUENCY=3546.78835 (CM**-1)
