 $DATA  
divinylbenzene                                                                  
CN       1
  1.52876657E-01  1.47855647E-01  4.60801469E-02  5.62897023E-02 -7.52920243E-02
 -5.68240139E-02 -1.55520327E-01 -9.77953549E-02 -1.54924273E-02 -2.78053868E-01
 -1.74847734E-01 -2.76988187E-02  2.37682063E-15  1.49460860E-15  2.36771113E-16
  1.26631958E-01  1.22472916E-01  3.81694585E-02  4.77426869E-02 -6.38597007E-02
 -4.81958687E-02 -3.79587289E-02 -2.38694673E-02 -3.78132466E-03  2.66215469E-01
  1.67403431E-01  2.65195160E-02  6.49962593E-15  4.08713920E-15  6.47471518E-16
  1.26700663E-01  1.22539365E-01  3.81901678E-02  4.77695126E-02 -6.38955823E-02
 -4.82229491E-02  3.80281015E-02  2.39130907E-02  3.78823533E-03 -2.66358253E-01
 -1.67493217E-01 -2.65337396E-02 -2.43453951E-15 -1.53090378E-15 -2.42520879E-16
  5.84523873E-03  5.65326042E-03  1.76187435E-03  5.82820963E-03  5.63679062E-03
  1.75674143E-03  2.98703658E-03  2.88893174E-03  9.00353837E-04  3.00640934E-03
  2.90766822E-03  9.06193182E-04 -1.87103994E-01 -1.80958837E-01 -5.63969654E-02
 -6.75140542E-02  9.03055017E-02  6.81549092E-02 -3.61380322E-01 -2.27245644E-01
 -3.59995280E-02  4.77696816E-02  3.00388577E-02  4.75865974E-03  2.32272034E-16
  1.46058888E-16  2.31381818E-17 -1.87189624E-01 -1.81041655E-01 -5.64227761E-02
 -6.75443933E-02  9.03460827E-02  6.81855364E-02  3.61550338E-01  2.27352555E-01
  3.60164644E-02 -4.77991600E-02 -3.00573945E-02 -4.76159628E-03 -3.92400528E-16
 -2.46751982E-16 -3.90896597E-17 -2.52651724E-02 -2.44353748E-02 -7.61543900E-03
 -2.52753085E-02 -2.44451780E-02 -7.61849425E-03  9.31449044E-03  9.00856964E-03
  2.80757767E-03  2.41694359E-04 -3.23285731E-04 -2.43988564E-04  8.03934176E-02
  5.05535383E-02  8.00852982E-03 -8.81671326E-02 -5.54418590E-02 -8.78292194E-03
  6.29302463E-16  3.95722276E-16  6.26890570E-17  9.31878265E-03  9.01272088E-03
  2.80887143E-03  2.41675417E-04 -3.23260395E-04 -2.43969442E-04 -8.04386767E-02
 -5.05819985E-02 -8.01303838E-03  8.82143855E-02  5.54715729E-02  8.78762912E-03
 -5.54459335E-16 -3.48658909E-16 -5.52334290E-17  2.11606339E-02  2.04656439E-02
  6.37824728E-03  2.11712440E-02  2.04759055E-02  6.38144537E-03 -1.54374222E-02
 -1.49304027E-02 -4.65315438E-03 -1.54466859E-02 -1.49393621E-02 -4.65594662E-03
MO 49                     OCC NO =   0.00000597 ORB. ENERGY =   0.00000000
 -8.60168283E-03 -8.31917315E-03 -2.59272290E-03 -2.96122248E-03  3.96087429E-03
  2.98933091E-03 -7.22912789E-02 -4.54586961E-02 -7.20142121E-03 -7.37294118E-01
 -4.63630327E-01 -7.34468331E-02 -5.38279610E-12 -3.38484664E-12 -5.36216576E-13
  8.60182532E-03  8.31931096E-03  2.59276585E-03  2.96129903E-03 -3.96097668E-03
 -2.98940819E-03 -7.22924627E-02 -4.54594405E-02 -7.20153914E-03 -7.37304663E-01
 -4.63636957E-01 -7.34478836E-02  5.50213924E-12  3.45989280E-12  5.48105149E-13
 -1.33525843E-01 -1.29140382E-01 -4.02474165E-02 -5.60798005E-02  7.50112637E-02
  5.66121197E-02 -2.74130426E-01 -1.72380568E-01 -2.73079782E-02 -2.62895976E-01
 -1.65316044E-01 -2.61888389E-02  7.30675102E-12  4.59468112E-12  7.27874684E-13
  1.33528800E-01  1.29143242E-01  4.02483077E-02  5.60809081E-02 -7.50127451E-02
 -5.66132378E-02 -2.74134329E-01 -1.72383022E-01 -2.73083669E-02 -2.62899098E-01
 -1.65318008E-01 -2.61891499E-02 -4.62446972E-12 -2.90799066E-12 -4.60674577E-13
 -1.68752976E-01 -1.63210531E-01 -5.08655937E-02 -6.91251809E-02  9.24605138E-02
  6.97813291E-02  1.90766003E-01  1.19958782E-01  1.90034865E-02 -3.64501533E-01
 -2.29208345E-01 -3.63104528E-02 -7.33213408E-12 -4.61064266E-12 -7.30403261E-13
  1.68749083E-01  1.63206766E-01  5.08644203E-02  6.91237692E-02 -9.24586256E-02
 -6.97799040E-02  1.90762705E-01  1.19956708E-01  1.90031580E-02 -3.64496976E-01
 -2.29205480E-01 -3.63099989E-02  4.54299877E-12  2.85675954E-12  4.52558707E-13
  2.38820411E-02  2.30976704E-02  7.19853499E-03 -2.38815932E-02 -2.30972372E-02
 -7.19839998E-03  1.40519609E-02  1.35904448E-02  4.23554804E-03 -1.40528592E-02
 -1.35913136E-02 -4.23581880E-03 -3.43934298E-02 -3.32638279E-02 -1.03668822E-02
 -1.48507659E-02  1.98640992E-02  1.49917320E-02  1.24910749E-01  7.85472311E-02
  1.24432011E-02  1.47598478E-01  9.28138837E-02  1.47032785E-02 -4.56502034E-13
 -2.87060729E-13 -4.54752424E-14  3.43930064E-02  3.32634184E-02  1.03667546E-02
  1.48505919E-02 -1.98638665E-02 -1.49915563E-02  1.24909368E-01  7.85463628E-02
  1.24430635E-02  1.47596950E-01  9.28129226E-02  1.47031263E-02  4.00101982E-13
  2.51594863E-13  3.98568533E-14 -7.08264547E-04 -6.85002635E-04 -2.13485401E-04
  7.08131621E-04  6.84874074E-04  2.13445334E-04  2.95223943E-02  2.85527744E-02
  8.89865264E-03  1.72761759E-02 -2.31082809E-02 -1.74401643E-02  8.33703093E-02
  5.24254877E-02  8.30507806E-03  8.37141202E-02  5.26416853E-02  8.33932738E-03
 -7.57494324E-13 -4.76332758E-13 -7.54591118E-14 -2.95220154E-02 -2.85524080E-02
 -8.89853844E-03 -1.72759472E-02  2.31079751E-02  1.74399335E-02  8.33697116E-02
  5.24251118E-02  8.30501851E-03  8.37134579E-02  5.26412688E-02  8.33926140E-03
  7.82949802E-13  4.92339846E-13  7.79949034E-14 -6.74142266E-03 -6.52001050E-03
 -2.03200249E-03  6.74151616E-03  6.52010093E-03  2.03203067E-03 -5.05046436E-03
 -4.88458925E-03 -1.52231312E-03  5.05047333E-03  4.88459792E-03  1.52231582E-03
MO 50                     OCC NO =   0.00000497 ORB. ENERGY =   0.00000000
 -6.29020444E-03 -6.08361188E-03 -1.89599610E-03 -2.19322269E-03  2.93361252E-03
  2.21404113E-03 -8.58129406E-02 -5.39614798E-02 -8.54840501E-03 -7.40788194E-01
 -4.65827495E-01 -7.37949016E-02 -2.12754565E-13 -1.33785780E-13 -2.11939153E-14
 -6.28954707E-03 -6.08297611E-03 -1.89579795E-03 -2.19294580E-03  2.93324217E-03
  2.21376162E-03  8.58138056E-02  5.39620238E-02  8.54849118E-03  7.40777643E-01
  4.65820861E-01  7.37938506E-02  2.07769965E-13  1.30651330E-13  2.06973657E-14
 -2.22651296E-01 -2.15338640E-01 -6.71116484E-02 -8.21271019E-02  1.09851634E-01
  8.29066665E-02 -3.00166451E-01 -1.88752719E-01 -2.99016019E-02 -2.14693615E-01
 -1.35005107E-01 -2.13870771E-02  2.18218955E-13  1.37221935E-13  2.17382600E-14
 -2.22650458E-01 -2.15337830E-01 -6.71113959E-02 -8.21267039E-02  1.09851101E-01
  8.29062648E-02  3.00163561E-01  1.88750902E-01  2.99013140E-02  2.14690177E-01
  1.35002945E-01  2.13867346E-02 -2.42954892E-13 -1.52776555E-13 -2.42023732E-14
  2.45100633E-01  2.37050662E-01  7.38783371E-02  9.03356085E-02 -1.20831174E-01
 -9.11930897E-02 -2.34065102E-01 -1.47186417E-01 -2.33168014E-02  3.20531633E-01
  2.01558892E-01  3.19303149E-02 -2.14923313E-13 -1.35149547E-13 -2.14099588E-14
  2.45104015E-01  2.37053932E-01  7.38793564E-02  9.03369511E-02 -1.20832970E-01
 -9.11944451E-02  2.34068460E-01  1.47188529E-01  2.33171359E-02 -3.20537128E-01
 -2.01562348E-01 -3.19308623E-02  2.44081938E-13  1.53485273E-13  2.43146459E-14
 -4.51696462E-02 -4.36861153E-02 -1.36150540E-02 -4.51704997E-02 -4.36869408E-02
 -1.36153112E-02  5.20802987E-02  5.03697975E-02  1.56980658E-02  5.20806467E-02
  5.03701341E-02  1.56981707E-02  1.18436858E-02  1.14546973E-02  3.56992881E-03
  6.10898369E-03 -8.17125920E-03 -6.16697122E-03 -9.14092215E-02 -5.74805714E-02
 -9.10588824E-03 -1.70538450E-01 -1.07239153E-01 -1.69884836E-02 -1.47316921E-14
 -9.26368330E-15 -1.46752307E-15  1.18438028E-02  1.14548104E-02  3.56996407E-03
  6.10906617E-03 -8.17136953E-03 -6.16705448E-03  9.14118586E-02  5.74822297E-02
  9.10615094E-03  1.70540573E-01  1.07240489E-01  1.69886951E-02  1.79845907E-14
  1.13091932E-14  1.79156621E-15 -1.32009255E-02 -1.27673605E-02 -3.97902859E-03
 -1.32010038E-02 -1.27674361E-02 -3.97905218E-03 -2.56853504E-02 -2.48417526E-02
 -7.74208923E-03 -1.61434502E-02  2.15931688E-02  1.62966866E-02 -6.63391699E-02
 -4.17158503E-02 -6.60849155E-03 -5.05930378E-02 -3.18142599E-02 -5.03991327E-03
 -3.07462728E-14 -1.93340814E-14 -3.06284333E-15 -2.56857872E-02 -2.48421751E-02
 -7.74222090E-03 -1.61437151E-02  2.15935231E-02  1.62969540E-02  6.63403611E-02
  4.17165993E-02  6.60861021E-03  5.05944571E-02  3.18151523E-02  5.04005465E-03
  2.91938248E-14  1.83578605E-14  2.90819353E-15 -3.66621569E-03 -3.54580420E-03
 -1.10507229E-03 -3.66612335E-03 -3.54571489E-03 -1.10504446E-03  3.86627682E-03
  3.73929462E-03  1.16537480E-03  3.86635700E-03  3.73937217E-03  1.16539897E-03
MO 51                     OCC NO =   0.00000209 ORB. ENERGY =   0.00000000
  2.20257271E-13  2.13023243E-13  6.63900404E-14  3.18327786E-13 -4.25789131E-13
 -3.21349409E-13  1.67298692E-12  1.05201907E-12  1.66657496E-13 -1.49708082E-11
 -9.41404595E-12 -1.49134304E-12  4.15305536E-01  2.61155266E-01  4.13713817E-02
 -2.22889484E-13 -2.15569005E-13 -6.71834430E-14 -3.19734263E-13  4.27670407E-13
  3.22769236E-13  1.77644229E-12  1.11707458E-12  1.76963382E-13 -1.43964191E-11
 -9.05285463E-12 -1.43412427E-12 -4.15306012E-01 -2.61155565E-01 -4.13714292E-02
  7.09523444E-13  6.86220185E-13  2.13864858E-13  1.58235008E-13 -2.11652106E-13
 -1.59737002E-13 -2.55898552E-11 -1.60915876E-11 -2.54917783E-12  5.30687413E-12
  3.33710487E-12  5.28653477E-13 -4.55249839E-01 -2.86273315E-01 -4.53505028E-02
 -1.56545492E-12 -1.51403985E-12 -4.71860089E-13 -4.79585425E-13  6.41484250E-13
  4.84137733E-13 -2.65496953E-11 -1.66951608E-11 -2.64479397E-12  5.44031034E-12
  3.42101313E-12  5.41945957E-13  4.55300154E-01  2.86304955E-01  4.53555151E-02
 -1.73129532E-11 -1.67443346E-11 -5.21847772E-12 -6.83939754E-12  9.14824673E-12
  6.90431828E-12 -9.70604629E-13 -6.10342237E-13 -9.66884646E-14  1.18726732E-11
  7.46585549E-12  1.18271694E-12  4.53112620E-01  2.84929375E-01  4.51376001E-02
  1.82460946E-11  1.76468283E-11  5.49974559E-12  7.18935572E-12 -9.61634408E-12
 -7.25759833E-12 -1.81761008E-12 -1.14296199E-12 -1.81064383E-13  1.21478473E-11
  7.63889234E-12  1.21012889E-12 -4.53161628E-01 -2.84960192E-01 -4.51424821E-02
 -3.73038297E-12 -3.60786400E-12 -1.12441362E-12  3.58668477E-12  3.46888536E-12
  1.08110005E-12 -8.15079199E-12 -7.88309116E-12 -2.45681519E-12  8.36941416E-12
  8.09453300E-12  2.52271238E-12 -2.99373750E-13 -2.89541257E-13 -9.02373631E-14
 -6.66981668E-15  8.92141864E-15  6.73312774E-15  2.20057043E-12  1.38377774E-12
  2.19213643E-13  1.24663217E-12  7.83915760E-13  1.24185427E-13  3.25686513E-02
  2.04800419E-02  3.24438272E-03  2.60621570E-13  2.52061836E-13  7.85566645E-14
 -3.70438705E-15  4.95491694E-15  3.73954973E-15  2.26052061E-12  1.42147602E-12
  2.25185684E-13  1.63180203E-12  1.02612091E-12  1.62554791E-13 -3.25706255E-02
 -2.04812834E-02 -3.24457939E-03 -2.29995764E-13 -2.22441890E-13 -6.93254211E-14
  1.56732182E-13  1.51584543E-13  4.72422810E-14  5.56818134E-13  5.38530258E-13
  1.67836359E-13  3.53632536E-13 -4.73012086E-13 -3.56989277E-13  4.35602380E-13
  2.73918466E-13  4.33932871E-14  1.23680693E-13  7.77737389E-14  1.23206669E-14
  5.88831855E-02  3.70273272E-02  5.86575072E-03 -5.95132558E-13 -5.75586301E-13
 -1.79385109E-13 -3.79963330E-13  5.08231650E-13  3.83570008E-13  5.32342495E-13
  3.34751246E-13  5.30302216E-14  1.37317511E-13  8.63489359E-14  1.36791222E-14
 -5.88811516E-02 -3.70260482E-02 -5.86554810E-03  8.46478779E-13  8.18677423E-13
  2.55145994E-13 -8.77948495E-13 -8.49113562E-13 -2.64631609E-13 -3.41381168E-14
 -3.30169003E-14 -1.02899257E-14  4.18430450E-14  4.04687714E-14  1.26123484E-14
MO 52                     OCC NO =   0.00000130 ORB. ENERGY =   0.00000000
 -5.90709255E-03 -5.71308274E-03 -1.78051835E-03 -5.94720491E-03  7.95486702E-03
  6.00365681E-03 -2.89052919E-02 -1.81764232E-02 -2.87945082E-03 -4.77813844E-02
 -3.00462167E-02 -4.75982554E-03  2.65865667E-12  1.67183466E-12  2.64846699E-13
  5.89989457E-03  5.70612117E-03  1.77834873E-03  5.94629352E-03 -7.95364796E-03
 -6.00273676E-03 -2.89408620E-02 -1.81987907E-02 -2.88299420E-03 -4.77812913E-02
 -3.00461582E-02 -4.75981626E-03 -3.17136837E-13 -1.99424154E-13 -3.15921365E-14
 -4.64233923E-02 -4.48986840E-02 -1.39929587E-02 -1.78634837E-02  2.38938525E-02
  1.80330469E-02  2.22616036E-02  1.39986937E-02  2.21762828E-03  6.48894255E-02
  4.08042121E-02  6.46407274E-03  2.77336583E-11  1.74396685E-11  2.76273650E-12
  4.64279635E-02  4.49031050E-02  1.39943365E-02  1.78669208E-02 -2.38984500E-02
 -1.80365167E-02  2.22556371E-02  1.39949418E-02  2.21703391E-03  6.49145778E-02
  4.08200285E-02  6.46657833E-03  3.09961200E-11  1.94911921E-11  3.08773229E-12
  4.65912178E-02  4.50609975E-02  1.40435447E-02  1.44701146E-02 -1.93549473E-02
 -1.46074674E-02  7.68229720E-04  4.83083464E-04  7.65285369E-05 -5.57749341E-02
 -3.50727753E-02 -5.55611686E-03 -2.87951003E-11 -1.81071318E-11 -2.86847389E-12
 -4.65440097E-02 -4.50153398E-02 -1.40293152E-02 -1.44553393E-02  1.93351841E-02
  1.45925519E-02  8.19826947E-04  5.15529184E-04  8.16684841E-05 -5.57881255E-02
 -3.50810704E-02 -5.55743094E-03 -3.20421578E-11 -2.01489687E-11 -3.19193516E-12
 -2.32035028E-02 -2.24414177E-02 -6.99400968E-03  2.32065590E-02  2.24443735E-02
  6.99493088E-03  2.17088354E-02  2.09958405E-02  6.54348641E-03 -2.16876613E-02
 -2.09753618E-02 -6.53710409E-03  2.27619095E-01  2.20143279E-01  6.86090446E-02
  8.36209583E-02 -1.11849787E-01 -8.44147029E-02 -1.85329570E-01 -1.16540207E-01
 -1.84619268E-02  5.60097058E-01  3.52204060E-01  5.57950405E-02 -4.10601237E-13
 -2.58197076E-13 -4.09027548E-14 -2.27400519E-01 -2.19931882E-01 -6.85431612E-02
 -8.35402168E-02  1.11741789E-01  8.43331950E-02 -1.85142775E-01 -1.16422745E-01
 -1.84433189E-02  5.59563405E-01  3.51868485E-01  5.57418798E-02 -6.43511752E-13
 -4.04657458E-13 -6.41045400E-14  2.38706581E-01  2.30866613E-01  7.19510391E-02
 -2.38475933E-01 -2.30643540E-01 -7.18815172E-02 -1.43974450E-02 -1.39245820E-02
 -4.33968400E-03 -2.42814180E-03  3.24783582E-03  2.45119014E-03  7.76820748E-02
  4.88485733E-02  7.73843471E-03 -1.12243952E-01 -7.05820088E-02 -1.11813760E-02
  4.47167271E-13  2.81190780E-13  4.45453438E-14  1.43822921E-02  1.39099268E-02
  4.33511661E-03  2.42494438E-03 -3.24355901E-03 -2.44796237E-03  7.76088101E-02
  4.88025024E-02  7.73113631E-03 -1.12133616E-01 -7.05126267E-02 -1.11703847E-02
  2.47433933E-14  1.55593097E-14  2.46485607E-15  8.24213719E-03  7.97143626E-03
  2.48434850E-03 -8.23436239E-03 -7.96391681E-03 -2.48200501E-03 -1.51521816E-02
 -1.46545304E-02 -4.56717702E-03  1.51375427E-02  1.46403723E-02  4.56276456E-03
MO 53                     OCC NO =   0.00000127 ORB. ENERGY =   0.00000000
 -7.49093507E-03 -7.24490628E-03 -2.25792084E-03 -9.39716545E-04  1.25694679E-03
  9.48636497E-04  3.55879127E-02  2.23786345E-02  3.54515169E-03  8.78550309E-04
  5.52456010E-04  8.75183138E-05  5.92169249E-14  3.72371914E-14  5.89899674E-15
 -7.49678681E-03 -7.25056582E-03 -2.25968467E-03 -9.45597410E-04  1.26481293E-03
  9.54573184E-04 -3.55614561E-02 -2.23619979E-02 -3.54251617E-03 -8.33716211E-04
 -5.24263126E-04 -8.30520873E-05 -4.41700225E-14 -2.77752954E-14 -4.40007345E-15
  4.19745007E-03  4.05959097E-03  1.26519719E-03  3.36088927E-03 -4.49546092E-03
 -3.39279142E-03  8.25706882E-03  5.19226645E-03  8.22542241E-04 -2.62523278E-02
 -1.65081682E-02 -2.61517120E-03  1.30128951E-13  8.18285765E-14  1.29630213E-14
  4.15110219E-03  4.01476531E-03  1.25122699E-03  3.34311141E-03 -4.47168159E-03
 -3.37484480E-03 -8.28111070E-03 -5.20738463E-03 -8.24937214E-04  2.61866703E-02
  1.64668810E-02  2.60863061E-03  2.43498191E-13  1.53118197E-13  2.42564949E-14
  5.06061518E-02  4.89440668E-02  1.52537278E-02  1.59295498E-02 -2.13070598E-02
 -1.60807559E-02 -5.36371690E-02 -3.37284912E-02 -5.34315968E-03  1.05104140E-02
  6.60923036E-03  1.04701313E-03 -1.37179913E-13 -8.62624105E-14 -1.36654151E-14
  5.06536169E-02  4.89899730E-02  1.52680348E-02  1.59444691E-02 -2.13270155E-02
 -1.60958167E-02  5.36363014E-02  3.37279456E-02  5.34307325E-03 -1.04526436E-02
 -6.57290277E-03 -1.04125823E-03 -2.50020118E-13 -1.57219360E-13 -2.49061880E-14
  3.25007416E-03  3.14333023E-03  9.79638736E-04  3.22668099E-03  3.12070538E-03
  9.72587557E-04  2.32028281E-02  2.24407652E-02  6.99380633E-03  2.32253861E-02
  2.24625823E-02  7.00060577E-03  2.28489342E-01  2.20984944E-01  6.88713548E-02
  8.44473588E-02 -1.12955165E-01 -8.52489477E-02 -1.94431068E-01 -1.22263473E-01
 -1.93685883E-02  5.55105640E-01  3.49065323E-01  5.52978118E-02  6.39087646E-16
  4.01875462E-16  6.36638250E-17  2.28707794E-01  2.21196222E-01  6.89372006E-02
  8.45276314E-02 -1.13062536E-01 -8.53299823E-02  1.94608506E-01  1.22375051E-01
  1.93862641E-02 -5.55640694E-01 -3.49401779E-01 -5.53511120E-02 -7.40433553E-15
 -4.65604488E-15 -7.37595735E-16  2.40429962E-01  2.32533392E-01  7.24705015E-02
  2.40658453E-01  2.32754378E-01  7.25393732E-02 -1.60057826E-02 -1.54800961E-02
 -4.82446980E-03 -3.44153598E-03  4.60333240E-03  3.47420363E-03  7.51841015E-02
  4.72777806E-02  7.48959476E-03 -1.15268708E-01 -7.24840566E-02 -1.14826924E-02
  8.85855846E-15  5.57049928E-15  8.82460675E-16 -1.60197877E-02 -1.54936412E-02
 -4.82869123E-03 -3.44398159E-03  4.60660360E-03  3.47667246E-03 -7.52573718E-02
 -4.73238549E-02 -7.49689370E-03  1.15376421E-01  7.25517893E-02  1.14934224E-02
 -5.86910395E-15 -3.69065006E-15 -5.84660976E-16  7.99017370E-03  7.72774814E-03
  2.40840155E-03  7.99789054E-03  7.73521153E-03  2.41072757E-03 -1.50560114E-02
 -1.45615188E-02 -4.53818937E-03 -1.50703246E-02 -1.45753619E-02 -4.54250367E-03
MO 54                     OCC NO =   0.00000074 ORB. ENERGY =   0.00000000
 -2.17352406E-02 -2.10213785E-02 -6.55144548E-03 -1.84282398E-02  2.46492595E-02
  1.86031639E-02  4.96344118E-02  3.12114501E-02  4.94441807E-03  2.35732681E-02
  1.48235036E-02  2.34829201E-03  1.19632327E-11  7.52280173E-12  1.19173818E-12
  2.17353859E-02  2.10215190E-02  6.55148927E-03  1.84283263E-02 -2.46493752E-02
 -1.86032511E-02  4.96333343E-02  3.12107725E-02  4.94431074E-03  2.35760004E-02
  1.48252217E-02  2.34856419E-03 -1.42686606E-11 -8.97251671E-12 -1.42139739E-12
 -1.97000372E-01 -1.90530183E-01 -5.93799360E-02 -7.04322098E-02  9.42087706E-02
  7.11007645E-02  2.37004225E-01  1.49034617E-01  2.36095872E-02  2.69300201E-01
  1.69343193E-01  2.68268069E-02 -4.35251867E-11 -2.73698054E-11 -4.33583701E-12
  1.97001880E-01  1.90531641E-01  5.93803903E-02  7.04328120E-02 -9.42095760E-02
 -7.11013724E-02  2.37012926E-01  1.49040088E-01  2.36104540E-02  2.69300431E-01
  1.69343338E-01  2.68268299E-02 -1.47700965E-11 -9.28783306E-12 -1.47134880E-12
  2.90049236E-01  2.80522994E-01  8.74267641E-02  1.08076802E-01 -1.44561454E-01
 -1.09102686E-01 -1.00649144E-02 -6.32908824E-03 -1.00263391E-03 -4.81016237E-01
 -3.02475918E-01 -4.79172672E-02  4.44960879E-11  2.79803341E-11  4.43255502E-12
 -2.90053627E-01 -2.80527240E-01 -8.74280877E-02 -1.08078511E-01  1.44563740E-01
  1.09104411E-01 -1.00616403E-02 -6.32702943E-03 -1.00230776E-03 -4.81023863E-01
 -3.02480713E-01 -4.79180269E-02  1.58756601E-11  9.98304107E-12  1.58148143E-12
 -1.01487527E-01 -9.81543175E-02 -3.05904135E-02  1.01486924E-01  9.81537345E-02
  3.05902318E-02  1.98123319E-01  1.91616248E-01  5.97184150E-02 -1.98125933E-01
 -1.91618777E-01 -5.97192032E-02 -3.47981266E-02 -3.36552330E-02 -1.04888661E-02
 -1.40759679E-02  1.88277442E-02  1.42095794E-02  3.86143567E-02  2.42817437E-02
  3.84663616E-03 -7.93157475E-02 -4.98758704E-02 -7.90117584E-03  1.54570595E-12
  9.71981383E-13  1.53978181E-13  3.48004427E-02  3.36574731E-02  1.04895643E-02
  1.40767916E-02 -1.88288460E-02 -1.42104109E-02  3.86165977E-02  2.42831529E-02
  3.84685940E-03 -7.93216053E-02 -4.98795540E-02 -7.90175938E-03 -5.14373373E-13
 -3.23451780E-13 -5.12401963E-14 -3.99570483E-02 -3.86447175E-02 -1.20438705E-02
  3.99595632E-02  3.86471499E-02  1.20446285E-02 -2.09346480E-03 -2.02470801E-03
 -6.31013050E-04 -2.49574115E-03  3.33825541E-03  2.51943116E-03  1.99260633E-03
  1.25300433E-03  1.98496937E-04  4.00151589E-02  2.51626057E-02  3.98617950E-03
  1.62829702E-12  1.02391686E-12  1.62205634E-13  2.09342545E-03  2.02466996E-03
  6.31001190E-04  2.49578215E-03 -3.33831025E-03 -2.51947254E-03  1.99200198E-03
  1.25262430E-03  1.98436734E-04  4.00167048E-02  2.51635778E-02  3.98633350E-03
 -2.08811547E-12 -1.31306304E-12 -2.08011246E-13 -2.25724755E-02 -2.18311156E-02
 -6.80380518E-03  2.25728986E-02  2.18315248E-02  6.80393270E-03  1.84273794E-03
  1.78221591E-03  5.55438854E-04 -1.84287785E-03 -1.78235122E-03 -5.55481026E-04
MO 55                     OCC NO =   0.00000060 ORB. ENERGY =   0.00000000
  1.54233251E-02  1.49167686E-02  4.64890523E-03  5.40867954E-03 -7.23454583E-03
 -5.46001966E-03  3.22547081E-02  2.02826260E-02  3.21310873E-03 -1.18363809E-01
 -7.44303394E-02 -1.17910163E-02  3.79775219E-13  2.38812849E-13  3.78319676E-14
  1.54226651E-02  1.49161303E-02  4.64870628E-03  5.40820833E-03 -7.23391556E-03
 -5.45954398E-03 -3.22557487E-02 -2.02832804E-02 -3.21321239E-03  1.18364476E-01
  7.44307589E-02  1.17910827E-02 -2.96991976E-13 -1.86756524E-13 -2.95853711E-14
  1.29053509E-01  1.24814935E-01  3.88993635E-02  4.86173431E-02 -6.50296240E-02
 -4.90788273E-02 -3.61551468E-01 -2.27353266E-01 -3.60165770E-02 -1.45704167E-01
 -9.16226899E-02 -1.45145734E-02  7.09080863E-13  4.45889075E-13  7.06363208E-14
  1.29049751E-01  1.24811301E-01  3.88982309E-02  4.86159570E-02 -6.50277700E-02
 -4.90774281E-02  3.61547938E-01  2.27351045E-01  3.60162253E-02  1.45697990E-01
  9.16188059E-02  1.45139581E-02  1.45100116E-12  9.12428468E-13  1.44543999E-13
 -3.14220701E-01 -3.03900582E-01 -9.47125374E-02 -1.16283438E-01  1.55538492E-01
  1.17387220E-01 -3.37813672E-02 -2.12426302E-02 -3.36518953E-03  5.06452606E-01
  3.18470989E-01  5.04511553E-02 -7.48267228E-13 -4.70530513E-13 -7.45399385E-14
 -3.14216706E-01 -3.03896718E-01 -9.47113331E-02 -1.16281987E-01  1.55536552E-01
