

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2018)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2018), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       1      -0.15183927
       2       0.59070763
       3      -1.10104248
       6       1.33905687
    ==== End of matrix output ====

PRPCTL test output:  Reference state expectation value for ZDIPLEN 

 *** Individual non-zero orbital contributions
 *** to the expectation value for property ZDIPLEN  :

     Inactive       1  1 in sym 1 :     0.00046520
     Active-active  1  1 in sym 1 :     2.84065719

     ZDIPLEN  inactive part:     0.00046520
     ZDIPLEN  active part  :     2.84065719
     ZDIPLEN  total        :     2.84112239
  (PRPORB) Z and Y ORBITAL PROPERTY GP VECTOR

               Column   1     Column   2
       1       0.09272051    -0.09272051
       2      -0.20854461     0.20854461
       5      -0.30367855     0.30367855
       6      -0.08852520     0.08852520
       9       0.59070763    -0.59070763
    ==== End of matrix output ====

@ Singlet transition operator label: ZDIPLEN 
@ STATE NO:    1 *TRANSITION MOMENT:  0.22053124     *ENERGY(eV):   12.062087    

 OSCILLATOR STRENGTH (LENGTH)   :  1.43721183E-02
@ STATE NO:    2 *TRANSITION MOMENT: -5.92946546E-17 *ENERGY(eV):   12.427057    

 OSCILLATOR STRENGTH (LENGTH)   :  1.07042804E-33
@ STATE NO:    3 *TRANSITION MOMENT: -1.17654490E-15 *ENERGY(eV):   12.427057    

 OSCILLATOR STRENGTH (LENGTH)   :  4.21447423E-31
@ STATE NO:    4 *TRANSITION MOMENT:  0.55545655     *ENERGY(eV):   16.954800    

 OSCILLATOR STRENGTH (LENGTH)   :  0.12815954    
@ STATE NO:    5 *TRANSITION MOMENT:  0.10933152     *ENERGY(eV):   59.155177    

 OSCILLATOR STRENGTH (LENGTH)   :  1.73237393E-02
@ STATE NO:    6 *TRANSITION MOMENT:  0.19651675     *ENERGY(eV):   60.740050    

 OSCILLATOR STRENGTH (LENGTH)   :  5.74688360E-02
@ STATE NO:    7 *TRANSITION MOMENT: -6.77592253E-19 *ENERGY(eV):   61.316261    

 OSCILLATOR STRENGTH (LENGTH)   :  6.89716534E-37
@ STATE NO:    8 *TRANSITION MOMENT: -4.84331843E-17 *ENERGY(eV):   61.316261    

 OSCILLATOR STRENGTH (LENGTH)   :  3.52386952E-33
@ STATE NO:    9 *TRANSITION MOMENT:  0.15766381     *ENERGY(eV):   70.780209    

 OSCILLATOR STRENGTH (LENGTH)   :  4.31056262E-02


 **************************************************************************************
 *** @ Excit. operator sym 1 & ref. state sym 1 => excited state symmetry 1  ( A  ) ***
 **************************************************************************************



 @ Excited state no:    1 in symmetry 1  ( A  ) - singlet excitation
 -------------------------------------------------------------------

@ Excitation energy :  0.44327355     au
@                       12.062087     eV;   97287.299     cm-1;   1163.8145     kJ / mol

@ Total energy :       -7.1703938     au

@ Operator type:    XDIPLEN 
@ Oscillator strength (LENGTH)   :  7.95555337E-35  (Transition moment : -1.64075945E-17 )

@ Operator type:    YDIPLEN 
@ Oscillator strength (LENGTH)   :  9.31994601E-34  (Transition moment : -5.61586187E-17 )

@ Operator type:    ZDIPLEN 
@ Oscillator strength (LENGTH)   :  1.43721183E-02  (Transition moment :  0.22053124     )

 Eigenvector for state no.  1

     Response orbital operator symmetry = 1
     (only scaled elements abs greater than   10.00 % of max abs value)

      Index(r,s)      r      s        (r s) operator      (s r) operator      (r s) scaled        (s r) scaled
      ----------    -----  -----      --------------      --------------      --------------      --------------
           6         2(1)   3(1)       -0.9733558768       -0.0000071611       -0.9733558768       -0.0000071611
           9         2(1)   6(1)        0.2292472157       -0.0000035688        0.2292472157       -0.0000035688

        7 elements with absolute value ≤ 9.73D-02 not printed.

 The numbers in parenthesis give the orbital symmetry.

     Configuration operator symmetry = 1
     >> NO ELEMENTS <<


 @ Excited state no:    2 in symmetry 1  ( A  ) - singlet excitation
 -------------------------------------------------------------------

@ Excitation energy :  0.45668595     au
@                       12.427057     eV;   100230.98     cm-1;   1199.0288     kJ / mol

@ Total energy :       -7.1569814     au

@ Operator type:    XDIPLEN 
@ Oscillator strength (LENGTH)   :  9.28862370E-02  (Transition moment : -0.55234762     )

@ Operator type:    YDIPLEN 
@ Oscillator strength (LENGTH)   :  3.99682246E-05  (Transition moment : -1.14576152E-02 )

@ Operator type:    ZDIPLEN 
@ Oscillator strength (LENGTH)   :  1.07042804E-33  (Transition moment : -5.92946546E-17 )

 Eigenvector for state no.  2

     Response orbital operator symmetry = 1
     (only scaled elements abs greater than   10.00 % of max abs value)

      Index(r,s)      r      s        (r s) operator      (s r) operator      (r s) scaled        (s r) scaled
      ----------    -----  -----      --------------      --------------      --------------      --------------
           7         2(1)   4(1)       -0.9999685480        0.0000448649       -0.9999685480        0.0000448649

        8 elements with absolute value ≤ 1.00D-01 not printed.

 The numbers in parenthesis give the orbital symmetry.

     Configuration operator symmetry = 1
     >> NO ELEMENTS <<


 @ Excited state no:    3 in symmetry 1  ( A  ) - singlet excitation
 -------------------------------------------------------------------

@ Excitation energy :  0.45668595     au
@                       12.427057     eV;   100230.98     cm-1;   1199.0288     kJ / mol

@ Total energy :       -7.1569814     au

@ Operator type:    XDIPLEN 
@ Oscillator strength (LENGTH)   :  3.99682246E-05  (Transition moment :  1.14576152E-02 )

@ Operator type:    YDIPLEN 
@ Oscillator strength (LENGTH)   :  9.28862370E-02  (Transition moment : -0.55234762     )

@ Operator type:    ZDIPLEN 
@ Oscillator strength (LENGTH)   :  4.21447423E-31  (Transition moment : -1.17654490E-15 )

 Eigenvector for state no.  3

     Response orbital operator symmetry = 1
     (only scaled elements abs greater than   10.00 % of max abs value)

      Index(r,s)      r      s        (r s) operator      (s r) operator      (r s) scaled        (s r) scaled
      ----------    -----  -----      --------------      --------------      --------------      --------------
           8         2(1)   5(1)       -0.9999685480        0.0000448649       -0.9999685480        0.0000448649

        8 elements with absolute value ≤ 1.00D-01 not printed.

 The numbers in parenthesis give the orbital symmetry.

     Configuration operator symmetry = 1
     >> NO ELEMENTS <<


 @ Excited state no:    4 in symmetry 1  ( A  ) - singlet excitation
 -------------------------------------------------------------------

@ Excitation energy :  0.62307744     au
@                       16.954800     eV;   136749.69     cm-1;   1635.8896     kJ / mol

@ Total energy :       -6.9905899     au

@ Operator type:    XDIPLEN 
@ Oscillator strength (LENGTH)   :  2.91324133E-35  (Transition moment : -8.37457637E-18 )

@ Operator type:    YDIPLEN 
@ Oscillator strength (LENGTH)   :  2.66128509E-32  (Transition moment : -2.53116418E-16 )

@ Operator type:    ZDIPLEN 
@ Oscillator strength (LENGTH)   :  0.12815954      (Transition moment :  0.55545655     )

 Eigenvector for state no.  4

     Response orbital operator symmetry = 1
     (only scaled elements abs greater than   10.00 % of max abs value)

      Index(r,s)      r      s        (r s) operator      (s r) operator      (r s) scaled        (s r) scaled
      ----------    -----  -----      --------------      --------------      --------------      --------------
           6         2(1)   3(1)        0.2292276903        0.0000059674        0.2292276903        0.0000059674
           9         2(1)   6(1)        0.9733628187       -0.0000137380        0.9733628187       -0.0000137380

        7 elements with absolute value ≤ 9.73D-02 not printed.

 The numbers in parenthesis give the orbital symmetry.

     Configuration operator symmetry = 1
     >> NO ELEMENTS <<


 @ Excited state no:    5 in symmetry 1  ( A  ) - singlet excitation
 -------------------------------------------------------------------

@ Excitation energy :   2.1739128     au
@                       59.155177     eV;   477118.71     cm-1;   5707.6072     kJ / mol

@ Total energy :       -5.4397545     au

@ Operator type:    XDIPLEN 
@ Oscillator strength (LENGTH)   :  3.52184860E-35  (Transition moment :  4.92957988E-18 )

@ Operator type:    YDIPLEN 
@ Oscillator strength (LENGTH)   :  2.07590316E-31  (Transition moment :  3.78467083E-16 )

@ Operator type:    ZDIPLEN 
@ Oscillator strength (LENGTH)   :  1.73237393E-02  (Transition moment :  0.10933152     )

 Eigenvector for state no.  5

     Response orbital operator symmetry = 1
     (only scaled elements abs greater than   10.00 % of max abs value)

      Index(r,s)      r      s        (r s) operator      (s r) operator      (r s) scaled        (s r) scaled
      ----------    -----  -----      --------------      --------------      --------------      --------------
           1         1(1)   2(1)        0.9098929319        0.0008383294        0.9098929319        0.0008383294
           2         1(1)   3(1)        0.1965249127        0.0021784406        0.2779281969        0.0030807802
           5         1(1)   6(1)       -0.2177910919       -0.0015055700       -0.3080031160       -0.0021291975

        6 elements with absolute value ≤ 9.10D-02 not printed.

 The numbers in parenthesis give the orbital symmetry.

     Configuration operator symmetry = 1
     >> NO ELEMENTS <<


 @ Excited state no:    6 in symmetry 1  ( A  ) - singlet excitation
 -------------------------------------------------------------------

@ Excitation energy :   2.2321558     au
@                       60.740050     eV;   489901.57     cm-1;   5860.5242     kJ / mol

@ Total energy :       -5.3815115     au

@ Operator type:    XDIPLEN 
@ Oscillator strength (LENGTH)   :  1.41723003E-34  (Transition moment : -9.75896023E-18 )

@ Operator type:    YDIPLEN 
@ Oscillator strength (LENGTH)   :  3.59385548E-31  (Transition moment : -4.91432280E-16 )

@ Operator type:    ZDIPLEN 
@ Oscillator strength (LENGTH)   :  5.74688360E-02  (Transition moment :  0.19651675     )

 Eigenvector for state no.  6

     Response orbital operator symmetry = 1
     (only scaled elements abs greater than   10.00 % of max abs value)

      Index(r,s)      r      s        (r s) operator      (s r) operator      (r s) scaled        (s r) scaled
      ----------    -----  -----      --------------      --------------      --------------      --------------
           1         1(1)   2(1)        0.2381663060       -0.0011389538        0.2381663060       -0.0011389538
           2         1(1)   3(1)       -0.6772884160       -0.0032160683       -0.9578304636       -0.0045482075
           5         1(1)   6(1)       -0.1136247014        0.0002483715       -0.1606895938        0.0003512504

        6 elements with absolute value ≤ 9.58D-02 not printed.

 The numbers in parenthesis give the orbital symmetry.

     Configuration operator symmetry = 1
     >> NO ELEMENTS <<


 @ Excited state no:    7 in symmetry 1  ( A  ) - singlet excitation
 -------------------------------------------------------------------

@ Excitation energy :   2.2533312     au
@                       61.316261     eV;   494549.03     cm-1;   5916.1202     kJ / mol

@ Total energy :       -5.3603361     au

@ Operator type:    XDIPLEN 
@ Oscillator strength (LENGTH)   :  0.12284810      (Transition moment :  0.28596793     )

@ Operator type:    YDIPLEN 
@ Oscillator strength (LENGTH)   :  5.28605811E-05  (Transition moment :  5.93197183E-03 )

@ Operator type:    ZDIPLEN 
@ Oscillator strength (LENGTH)   :  6.89716534E-37  (Transition moment : -6.77592253E-19 )

 Eigenvector for state no.  7

     Response orbital operator symmetry = 1
     (only scaled elements abs greater than   10.00 % of max abs value)

      Index(r,s)      r      s        (r s) operator      (s r) operator      (r s) scaled        (s r) scaled
      ----------    -----  -----      --------------      --------------      --------------      --------------
           3         1(1)   4(1)        0.7070861881        0.0015264030        0.9999708769        0.0021586598

        8 elements with absolute value ≤ 1.00D-01 not printed.

 The numbers in parenthesis give the orbital symmetry.

     Configuration operator symmetry = 1
     >> NO ELEMENTS <<


 @ Excited state no:    8 in symmetry 1  ( A  ) - singlet excitation
 -------------------------------------------------------------------

@ Excitation energy :   2.2533312     au
@                       61.316261     eV;   494549.03     cm-1;   5916.1202     kJ / mol

@ Total energy :       -5.3603361     au

@ Operator type:    XDIPLEN 
@ Oscillator strength (LENGTH)   :  5.28605811E-05  (Transition moment : -5.93197183E-03 )

@ Operator type:    YDIPLEN 
@ Oscillator strength (LENGTH)   :  0.12284810      (Transition moment :  0.28596793     )

@ Operator type:    ZDIPLEN 
@ Oscillator strength (LENGTH)   :  3.52386952E-33  (Transition moment : -4.84331843E-17 )

 Eigenvector for state no.  8

     Response orbital operator symmetry = 1
     (only scaled elements abs greater than   10.00 % of max abs value)

      Index(r,s)      r      s        (r s) operator      (s r) operator      (r s) scaled        (s r) scaled
      ----------    -----  -----      --------------      --------------      --------------      --------------
           4         1(1)   5(1)        0.7070861881        0.0015264030        0.9999708769        0.0021586598

        8 elements with absolute value ≤ 1.00D-01 not printed.

 The numbers in parenthesis give the orbital symmetry.

     Configuration operator symmetry = 1
     >> NO ELEMENTS <<


 @ Excited state no:    9 in symmetry 1  ( A  ) - singlet excitation
 -------------------------------------------------------------------

@ Excitation energy :   2.6011249     au
@                       70.780209     eV;   570880.92     cm-1;   6829.2523     kJ / mol

@ Total energy :       -5.0125425     au

@ Operator type:    XDIPLEN 
@ Oscillator strength (LENGTH)   :  1.44168113E-34  (Transition moment :  9.11800098E-18 )

@ Operator type:    YDIPLEN 
@ Oscillator strength (LENGTH)   :  4.05831607E-31  (Transition moment :  4.83768918E-16 )

@ Operator type:    ZDIPLEN 
@ Oscillator strength (LENGTH)   :  4.31056262E-02  (Transition moment :  0.15766381     )

 Eigenvector for state no.  9

     Response orbital operator symmetry = 1
     (only scaled elements abs greater than   10.00 % of max abs value)

      Index(r,s)      r      s        (r s) operator      (s r) operator      (r s) scaled        (s r) scaled
      ----------    -----  -----      --------------      --------------      --------------      --------------
           1         1(1)   2(1)       -0.3396685691        0.0011893118       -0.3396685691        0.0011893118
           5         1(1)   6(1)       -0.6630669291       -0.0013754515       -0.9377182438       -0.0019451822

        7 elements with absolute value ≤ 9.38D-02 not printed.

 The numbers in parenthesis give the orbital symmetry.

     Configuration operator symmetry = 1
     >> NO ELEMENTS <<


 Time used in polarization propagator calculation is      0.01 CPU seconds for symmetry 1

  Total CPU  time used in RESPONSE:   0.01 seconds
  Total wall time used in RESPONSE:   0.08 seconds


                   .-------------------------------------------.
                   | End of Dynamic Property Section (RESPONS) |
                   `-------------------------------------------'


 Center of mass dipole origin  :    0.000000    0.000000    0.378561

 Center of mass gauge origin   :    0.000000    0.000000    0.378561


                 .------------------------------------------------.
                 | Starting in Static Property Section (ABACUS) - |
                 `------------------------------------------------'


 
     Date and time (Linux)  : Sat Jan 12 22:17:00 2019
     Host name              : osmium                                  


   ***************************************************************************
   ************************ FINAL RESULTS from ABACUS ************************
   ***************************************************************************


 
     Date and time (Linux)  : Sat Jan 12 22:17:00 2019
     Host name              : osmium                                  


                             Molecular geometry (au)
                             -----------------------

 Li         0.0000000000            0.0000000000            0.0000000000
 H          0.0000000000            0.0000000000            3.0139241968
