

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2018)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2018), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
               Column   1     Column   2
       1       4.50648067    -0.01943978
       2       0.02036608    -0.00439368
    ==== End of matrix output ====
  BEFORE WRITING IBTYP ON LURSP1 LINEQ: F

 TRIAL VECTORS FOR RESTART:    2

    1 ORBITAL TRIAL VECTORS

               Column   1
       1       1.00000000
    ==== End of matrix output ====

    1 E(2) LINEAR TRANSF. VECTORS

               Column   1
       1       4.50648067
       2       0.02036608
       3      -0.01943978
       4      -0.00439368
    ==== End of matrix output ====

 INDEX VECTOR FOR E(2) TRANSFORMED TRIAL VECTORS
           1

 IBTYP VECTOR FOR E(2) TRANSFORMED TRIAL VECTORS
           1
           1  ZYMAT MATRICES

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       6       1.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====
  LINEAR TRANSFORMATION WITH  S(2) (Z1 Y1 Z2 Y2 ...)

               Column   1     Column   2
       1       2.00000000     0.00000000
    ==== End of matrix output ====

 RSPRED: REDUCED HESSIAN MATRIX:

               Column   1     Column   2     Column   3     Column   4
       1       0.45680477
       2       0.00000000     0.45680477
       3       0.02036608    -0.00439368     4.50648067
       4      -0.00439368     0.02036608    -0.01943978     4.50648067
    ==== End of matrix output ====

 RSPRED: REDUCED METRIC MATRIX:

               Column   1     Column   2     Column   3     Column   4
       1       1.00000000
       2      -0.00000000    -1.00000000
       3       0.00000000     0.00000000     2.00000000
       4      -0.00000000    -0.00000000    -0.00000000    -2.00000000
    ==== End of matrix output ====

 REDUCED EIGENVECTORS BEFORE ORDERING:

               Column   1     Column   2     Column   3     Column   4
       1       0.01133108     1.00000000     0.00160498     0.00004487
       2       0.00160498    -0.00004487     0.01133108    -1.00000000
       3       1.00000000    -0.00566387     0.00215872    -0.00079052
       4       0.00215872     0.00079052     1.00000000     0.00566387
    ==== End of matrix output ====

 REDUCED EIGENVALUES (2,KZRED):

               Column   1     Column   2
       1       4.50644111    -4.50644136
       2       0.45670838    -0.45670835
    ==== End of matrix output ====


     (ALFAR + i ALFAI) / BETA are eigenvalues;
   I      ALFAR           ALFAI          BETA
    1   4.506441D+00   0.000000D+00   1.999902D+00
    2   4.567084D-01   0.000000D+00   1.000049D+00
    3  -4.506441D+00   0.000000D+00   1.999902D+00
    4  -4.567084D-01   0.000000D+00   1.000049D+00

 Unsorted eigenvalues of [ E(2) , S(2) ] :
         1   2.253331D+00
         2   4.566859D-01
         3  -2.253331D+00
         4  -4.566859D-01

 Reduced S(2) in eigenvector basis :

               Column   1     Column   2     Column   3     Column   4
       1       2.00011650    -0.00000000    -0.00000000     0.00000000
       2      -0.00000000     1.00006291     0.00000000     0.00000000
       3      -0.00000000     0.00000000    -2.00011650     0.00000000
       4       0.00000000     0.00000000     0.00000000    -1.00006291
    ==== End of matrix output ====

      NUMBER      EIGENVALUE      PAIRED EIGENVALUE
         1      4.56685948D-01     -4.56685948D-01
         2      2.25333121D+00     -2.25333121D+00
 S[2] reduced matrix

               Column   1     Column   2     Column   3     Column   4
       1       1.00000000
       2      -0.00000000    -1.00000000
       3       0.00000000     0.00000000     2.00000000
       4      -0.00000000    -0.00000000    -0.00000000    -2.00000000
    ==== End of matrix output ====
 The eigenvalues of S[2] reduced matrix

               Column   1     Column   2
       1       1.00000000     2.00000000
       2      -1.00000000    -2.00000000
    ==== End of matrix output ====
 E[2] reduced matrix

               Column   1     Column   2     Column   3     Column   4
       1       0.45680477
       2       0.00000000     0.45680477
       3       0.02036608    -0.00439368     4.50648067
       4      -0.00439368     0.02036608    -0.01943978     4.50648067
    ==== End of matrix output ====
 The eigenvalues of E[2] reduced matrix

               Column   1     Column   2
       1       0.45674147     4.48710419
       2       0.45665412     4.52607110
    ==== End of matrix output ====

 REDUCED EIGENVECTORS AFTER ORDERING:

               Column   1     Column   2     Column   3     Column   4
       1       0.99996855     0.00801205     0.00004486     0.00113486
       2      -0.00004486     0.00113486    -0.99996855     0.00801205
       3      -0.00566369     0.70708619    -0.00079049     0.00152640
       4       0.00079049     0.00152640     0.00566369     0.70708619
    ==== End of matrix output ====


 NUMBER OF EIGENVALUES WITH POSITIVE, ZERO, AND NEGATIVE METRIC:    2    0    2

 THE EIGENVALUES WITH POSITIVE METRIC:
      NUMBER      EIGENVALUE
         1      4.56685948D-01
         2      2.25333121D+00


 EIGENVECTOR NO.    1
          TRIAL VEC.   coeff. for ZY       coeff. for YZ

              1        9.999685D-01       -4.486493D-05
              2       -5.663694D-03        7.904929D-04
  RSPNEX: Solution vectors no.           1  to           1  (Z1 Y1 ...)

               Column   1     Column   2
       1      -0.00566369     0.00079049
       2       0.99996855    -0.00004486
    ==== End of matrix output ====
           1  ZYMAT MATRICES

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00079049
       2       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000    -0.00004486
       6      -0.00566369     0.99996855     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====
  LINEAR TRANSFORMATION WITH  S(2) (Z1 Y1 Z2 Y2 ...)

               Column   1     Column   2
       1      -0.01132739    -0.00158099
       2       0.99996855     0.00004486
    ==== End of matrix output ====
  RSPNEX: (Z,Y) residual vectors no.           1  to           1

               Column   1     Column   2
       1    -5.174927E-09   2.321680E-13
    ==== End of matrix output ====

 ROOT:  1 RESIDUAL TOT: 5.17493D-09 CONF: 0.00000D+00 ORB: 5.17493D-09
          BNORM: 9.99985D-01 EIVAL: 4.56686D-01

 NUMBER OF TRIAL VECTORS IN THIS LOAD    1   OFFSET FOR THIS LOAD    0
    0 NON-CONVERGED SOLUTION VECTORS THIS LOAD, TOTAL:    0
    0 LINEAR INDEPENDENT TRIAL VECTORS ADDED TO PREVIOUS    0

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:    4)
 RSP solution vector no.    1; norm of residual   5.18D-09

 *** RSPCTL MICROITERATIONS CONVERGED


 EIGENVECTOR NO.    1
          TRIAL VEC.   coeff. for ZY       coeff. for YZ

              1        9.999685D-01       -4.486493D-05
              2       -5.663694D-03        7.904929D-04


 Output from PRPCTL:
 ===================

 Property label = YDIPLEN 


 PRPGET: PROPERTY MATRIX YDIPLEN  IN AO BASIS AS READ FROM LUPROP

               Column   1     Column   2     Column   3     Column   4
       6       0.14723998     1.80329832     0.00000000     0.32886291

               Column   5     Column   6
    ==== End of matrix output ====

 PROPERTY MATRIX YDIPLEN  IN AO BASIS AFTER (ANTI)SYMMETRIZATION 

               Column   1     Column   2     Column   3     Column   4     Column   5
       6       0.14723998     1.80329832     0.00000000     0.32886291     0.00000000

               Column   6
       1       0.14723998
       2       1.80329832
       4       0.32886291
    ==== End of matrix output ====

 PROPERTY: YDIPLEN  IN MO. BASIS after
 ISYM=    1 JSYM=    3

               Column   1     Column   2     Column   3     Column   4     Column   5

               Column   6
       1       0.19999179
       2       0.55504063
       3      -1.55799863
       4       0.91331485
    ==== End of matrix output ====

 MO. COEFFICIENTS FOR SYMMETRY    1

               Column   1     Column   2     Column   3     Column   4
       1       0.99236932    -0.10999341     0.23355021    -0.10893326
       2       0.02983983     0.16721329    -0.90727788     0.70137410
       3       0.00051673     0.19275857     0.48211459     1.08966966
       4       0.00019841     0.82010045     0.13290073    -1.01997689
    ==== End of matrix output ====

 MO. COEFFICIENTS FOR SYMMETRY    3

               Column   1
       1       1.00000000
    ==== End of matrix output ====

 PROPERTY: YDIPLEN  IN MO. BASIS after
 ISYM=    3 JSYM=    1

               Column   1     Column   2     Column   3     Column   4     Column   5
       6       0.19999179     0.55504063    -1.55799863     0.91331485     0.00000000

               Column   6
       1       0.19999179
       2       0.55504063
       3      -1.55799863
       4       0.91331485
    ==== End of matrix output ====

 MO. COEFFICIENTS FOR SYMMETRY    3

               Column   1
       1       1.00000000
    ==== End of matrix output ====

 MO. COEFFICIENTS FOR SYMMETRY    1

               Column   1     Column   2     Column   3     Column   4
       1       0.99236932    -0.10999341     0.23355021    -0.10893326
       2       0.02983983     0.16721329    -0.90727788     0.70137410
       3       0.00051673     0.19275857     0.48211459     1.08966966
       4       0.00019841     0.82010045     0.13290073    -1.01997689
    ==== End of matrix output ====

 PROPERTY: YDIPLEN  IN MO. BASIS

               Column   1     Column   2     Column   3     Column   4     Column   5
       6       0.19999179     0.55504063    -1.55799863     0.91331485     0.00000000

               Column   6
       1       0.19999179
       2       0.55504063
       3      -1.55799863
       4       0.91331485
    ==== End of matrix output ====

PRPCTL test output: MOLECULAR PROPERTY INTEGRALS: YDIPLEN 

               Column   1     Column   2     Column   3     Column   4     Column   5
       6       0.19999179     0.55504063    -1.55799863     0.91331485     0.00000000

               Column   6
       1       0.19999179
       2       0.55504063
       3      -1.55799863
       4       0.91331485
    ==== End of matrix output ====
  (PRPORB) Z and Y ORBITAL PROPERTY GP VECTOR

               Column   1     Column   2
       1       0.39998359    -0.39998359
       2       0.55504063    -0.55504063
    ==== End of matrix output ====

@ Singlet transition operator label: YDIPLEN 
@ STATE NO:    1 *TRANSITION MOMENT:  0.55246651     *ENERGY(eV):   12.427057    

 OSCILLATOR STRENGTH (LENGTH)   :  9.29262257E-02


 **************************************************************************************
 *** @ Excit. operator sym 3 & ref. state sym 1 => excited state symmetry 3  ( B2 ) ***
 **************************************************************************************



 @ Excited state no:    1 in symmetry 3  ( B2 ) - singlet excitation
 -------------------------------------------------------------------

@ Excitation energy :  0.45668595     au
@                       12.427057     eV;   100230.98     cm-1;   1199.0288     kJ / mol

@ Total energy :       -7.1569814     au

@ Operator type:    YDIPLEN 
@ Oscillator strength (LENGTH)   :  9.29262257E-02  (Transition moment :  0.55246651     )

 Eigenvector for state no.  1

     Response orbital operator symmetry = 3
     (only scaled elements abs greater than   10.00 % of max abs value)

      Index(r,s)      r      s        (r s) operator      (s r) operator      (r s) scaled        (s r) scaled
      ----------    -----  -----      --------------      --------------      --------------      --------------
           2         2(1)   6(3)        0.9999685480       -0.0000448649        0.9999685480       -0.0000448649

        1 elements with absolute value ≤ 1.00D-01 not printed.

 The numbers in parenthesis give the orbital symmetry.

     Configuration operator symmetry = 3
     >> NO ELEMENTS <<


 Time used in polarization propagator calculation is      0.00 CPU seconds for symmetry 3

  Total CPU  time used in RESPONSE:   0.01 seconds
  Total wall time used in RESPONSE:   0.01 seconds


                   .-------------------------------------------.
                   | End of Dynamic Property Section (RESPONS) |
                   `-------------------------------------------'


 Center of mass dipole origin  :    0.000000    0.000000    0.000000

 Center of mass gauge origin   :    0.000000    0.000000    0.000000


                 .------------------------------------------------.
                 | Starting in Static Property Section (ABACUS) - |
                 `------------------------------------------------'


 
     Date and time (Linux)  : Mon Jan 21 21:15:23 2019
     Host name              : osmium                                  


   ***************************************************************************
   ************************ FINAL RESULTS from ABACUS ************************
   ***************************************************************************


 
     Date and time (Linux)  : Mon Jan 21 21:15:23 2019
     Host name              : osmium                                  


                             Molecular geometry (au)
                             -----------------------

 Li         0.0000000000            0.0000000000           -0.3785608810
 H          0.0000000000            0.0000000000            2.6353633158





                        Molecular wave function and energy
                        ----------------------------------

     Spatial symmetry   1 ( A1  )
     Spin multiplicity  2
     2 * M_S            1
     State number       1
     Total charge       1

     Total energy         -7.6136673513 au (Hartrees)
                          -207.17842754 eV
                            -19989.6805 kJ/mol
                             -4777.6483 kcal/mol


                   Scalar Breit-Pauli relativistic corrections
                   -------------------------------------------

     Darwin correction:                          0.0020295650 au
     Mass-velocity correction:                  -0.0023957625 au

     Total relativistic correction:             -0.0003661975 au ( 0.0048%)
     Non-relativistic + relativistic energy:    -7.6140335488 au



      (Note that these corrections are NOT included in the results below.)


                                  Dipole moment
                                  -------------

                 au               Debye          C m (/(10**-30)
              0.205759           0.522987           1.744498


                             Dipole moment components
                             ------------------------

                 au               Debye          C m (/(10**-30)

      z     -0.20575908        -0.52298738        -1.74449813


   Units:   1 a.u. =   2.54175 Debye 
            1 a.u. =   8.47835 (10**-30) C m (SI)




   Interatomic separations (in Angstrom):
   --------------------------------------

            Li          H     
            ------      ------
 Li    :    0.000000
