

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2018)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2018), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 OSCILLATOR STRENGTH (LENGTH)   :  2.01526439E-35
@ STATE NO:    3 *TRANSITION MOMENT:  7.93324461E-16 *ENERGY(eV):   9.9680451    

 OSCILLATOR STRENGTH (LENGTH)   :  1.53698558E-31
@ STATE NO:    4 *TRANSITION MOMENT: -0.58660970     *ENERGY(eV):   16.105462    

 OSCILLATOR STRENGTH (LENGTH)   :  0.13577812    
@ STATE NO:    5 *TRANSITION MOMENT:  0.15511219     *ENERGY(eV):   50.865806    

 OSCILLATOR STRENGTH (LENGTH)   :  2.99830556E-02
@ STATE NO:    6 *TRANSITION MOMENT:  0.20163072     *ENERGY(eV):   52.870944    

 OSCILLATOR STRENGTH (LENGTH)   :  5.26609370E-02
@ STATE NO:    7 *TRANSITION MOMENT: -4.06896575E-15 *ENERGY(eV):   53.070301    

 OSCILLATOR STRENGTH (LENGTH)   :  2.15267133E-29
@ STATE NO:    8 *TRANSITION MOMENT:  2.35787433E-15 *ENERGY(eV):   53.070301    

 OSCILLATOR STRENGTH (LENGTH)   :  7.22854632E-30
@ STATE NO:    9 *TRANSITION MOMENT: -0.16667295     *ENERGY(eV):   61.914418    

 OSCILLATOR STRENGTH (LENGTH)   :  4.21386044E-02


 **************************************************************************************
 *** @ Excit. operator sym 1 & ref. state sym 1 => excited state symmetry 1  ( A  ) ***
 **************************************************************************************



 @ Excited state no:    1 in symmetry 1  ( A  ) - singlet excitation
 -------------------------------------------------------------------

@ Excitation energy :  0.33753261     au
@                       9.1847297     eV;   74079.845     cm-1;   886.19174     kJ / mol

@ Total energy :       -7.2939758     au

@ Operator type:    XDIPLEN 
@ Oscillator strength (LENGTH)   :  6.41671034E-36  (Transition moment :  5.34003342E-18 )

@ Operator type:    YDIPLEN 
@ Oscillator strength (LENGTH)   :  8.44113571E-32  (Transition moment :  6.12474764E-16 )

@ Operator type:    ZDIPLEN 
@ Oscillator strength (LENGTH)   :  3.33194726E-03  (Transition moment : -0.12168494     )

 Eigenvector for state no.  1

     Response orbital operator symmetry = 1
     (only scaled elements abs greater than   10.00 % of max abs value)

      Index(r,s)      r      s        (r s) operator      (s r) operator      (r s) scaled        (s r) scaled
      ----------    -----  -----      --------------      --------------      --------------      --------------
           6         2(1)   3(1)        0.9992665559       -0.0057900502        0.9992665559       -0.0057900502

        8 elements with absolute value ≤ 9.99D-02 not printed.

 The numbers in parenthesis give the orbital symmetry.

     Configuration operator symmetry = 1
     >> NO ELEMENTS <<


 @ Excited state no:    2 in symmetry 1  ( A  ) - singlet excitation
 -------------------------------------------------------------------

@ Excitation energy :  0.36631893     au
@                       9.9680451     eV;   80397.711     cm-1;   961.77020     kJ / mol

@ Total energy :       -7.2651895     au

@ Operator type:    XDIPLEN 
@ Oscillator strength (LENGTH)   :  8.60581718E-02  (Transition moment : -0.59362476     )

@ Operator type:    YDIPLEN 
@ Oscillator strength (LENGTH)   :  1.80009708E-04  (Transition moment :  2.71496299E-02 )

@ Operator type:    ZDIPLEN 
@ Oscillator strength (LENGTH)   :  2.01526439E-35  (Transition moment : -9.08410121E-18 )

 Eigenvector for state no.  2

     Response orbital operator symmetry = 1
     (only scaled elements abs greater than   10.00 % of max abs value)

      Index(r,s)      r      s        (r s) operator      (s r) operator      (r s) scaled        (s r) scaled
      ----------    -----  -----      --------------      --------------      --------------      --------------
           7         2(1)   4(1)       -0.9978301463        0.0096545215       -0.9978301463        0.0096545215

        8 elements with absolute value ≤ 9.98D-02 not printed.

 The numbers in parenthesis give the orbital symmetry.

     Configuration operator symmetry = 1
     >> NO ELEMENTS <<


 @ Excited state no:    3 in symmetry 1  ( A  ) - singlet excitation
 -------------------------------------------------------------------

@ Excitation energy :  0.36631893     au
@                       9.9680451     eV;   80397.711     cm-1;   961.77020     kJ / mol

@ Total energy :       -7.2651895     au

@ Operator type:    XDIPLEN 
@ Oscillator strength (LENGTH)   :  3.70884042E-05  (Transition moment : -1.23235271E-02 )

@ Operator type:    YDIPLEN 
@ Oscillator strength (LENGTH)   :  8.62010932E-02  (Transition moment :  0.59411749     )

@ Operator type:    ZDIPLEN 
@ Oscillator strength (LENGTH)   :  1.53698558E-31  (Transition moment :  7.93324461E-16 )

 Eigenvector for state no.  3

     Response orbital operator symmetry = 1
     (only scaled elements abs greater than   10.00 % of max abs value)

      Index(r,s)      r      s        (r s) operator      (s r) operator      (r s) scaled        (s r) scaled
      ----------    -----  -----      --------------      --------------      --------------      --------------
           8         2(1)   5(1)        1.0000368183       -0.0096758722        1.0000368183       -0.0096758722

        8 elements with absolute value ≤ 1.00D-01 not printed.

 The numbers in parenthesis give the orbital symmetry.

     Configuration operator symmetry = 1
     >> NO ELEMENTS <<


 @ Excited state no:    4 in symmetry 1  ( A  ) - singlet excitation
 -------------------------------------------------------------------

@ Excitation energy :  0.59186487     au
@                       16.105462     eV;   129899.32     cm-1;   1553.9410     kJ / mol

@ Total energy :       -7.0396436     au

@ Operator type:    XDIPLEN 
@ Oscillator strength (LENGTH)   :  1.46534546E-34  (Transition moment :  1.92710048E-17 )

@ Operator type:    YDIPLEN 
@ Oscillator strength (LENGTH)   :  6.09389250E-33  (Transition moment : -1.24274419E-16 )

@ Operator type:    ZDIPLEN 
@ Oscillator strength (LENGTH)   :  0.13577812      (Transition moment : -0.58660970     )

 Eigenvector for state no.  4

     Response orbital operator symmetry = 1
     (only scaled elements abs greater than   10.00 % of max abs value)

      Index(r,s)      r      s        (r s) operator      (s r) operator      (r s) scaled        (s r) scaled
      ----------    -----  -----      --------------      --------------      --------------      --------------
           9         2(1)   6(1)       -0.9997384050       -0.0313994055       -0.9997384050       -0.0313994055

        8 elements with absolute value ≤ 1.00D-01 not printed.

 The numbers in parenthesis give the orbital symmetry.

     Configuration operator symmetry = 1
     >> NO ELEMENTS <<


 @ Excited state no:    5 in symmetry 1  ( A  ) - singlet excitation
 -------------------------------------------------------------------

@ Excitation energy :   1.8692840     au
@                       50.865806     eV;   410260.42     cm-1;   4907.8045     kJ / mol

@ Total energy :       -5.7622244     au

@ Operator type:    XDIPLEN 
@ Oscillator strength (LENGTH)   :  3.18025797E-32  (Transition moment :  1.59749371E-16 )

@ Operator type:    YDIPLEN 
@ Oscillator strength (LENGTH)   :  1.48516935E-30  (Transition moment :  1.09168155E-15 )

@ Operator type:    ZDIPLEN 
@ Oscillator strength (LENGTH)   :  2.99830556E-02  (Transition moment :  0.15511219     )

 Eigenvector for state no.  5

     Response orbital operator symmetry = 1
     (only scaled elements abs greater than   10.00 % of max abs value)

      Index(r,s)      r      s        (r s) operator      (s r) operator      (r s) scaled        (s r) scaled
      ----------    -----  -----      --------------      --------------      --------------      --------------
           1         1(1)   2(1)        0.9274725200       -0.0113841863        0.9274725200       -0.0113841863
           2         1(1)   3(1)        0.1079719116        0.0044369706        0.1526953418        0.0062748240
           5         1(1)   6(1)       -0.2415469256       -0.0051821603       -0.3415989381       -0.0073286813

        6 elements with absolute value ≤ 9.27D-02 not printed.

 The numbers in parenthesis give the orbital symmetry.

     Configuration operator symmetry = 1
     >> NO ELEMENTS <<


 @ Excited state no:    6 in symmetry 1  ( A  ) - singlet excitation
 -------------------------------------------------------------------

@ Excitation energy :   1.9429715     au
@                       52.870944     eV;   426432.95     cm-1;   5101.2708     kJ / mol

@ Total energy :       -5.6885369     au

@ Operator type:    XDIPLEN 
@ Oscillator strength (LENGTH)   :  1.15122703E-29  (Transition moment :  2.98121231E-15 )

@ Operator type:    YDIPLEN 
@ Oscillator strength (LENGTH)   :  4.06133765E-29  (Transition moment :  5.59947055E-15 )

@ Operator type:    ZDIPLEN 
@ Oscillator strength (LENGTH)   :  5.26609370E-02  (Transition moment :  0.20163072     )

 Eigenvector for state no.  6

     Response orbital operator symmetry = 1
     (only scaled elements abs greater than   10.00 % of max abs value)

      Index(r,s)      r      s        (r s) operator      (s r) operator      (r s) scaled        (s r) scaled
      ----------    -----  -----      --------------      --------------      --------------      --------------
           1         1(1)   2(1)        0.1273093527       -0.0057241094        0.1273093527       -0.0057241094
           2         1(1)   3(1)       -0.6981078231       -0.0048187029       -0.9872735515       -0.0068146749

        7 elements with absolute value ≤ 9.87D-02 not printed.

 The numbers in parenthesis give the orbital symmetry.

     Configuration operator symmetry = 1
     >> NO ELEMENTS <<


 @ Excited state no:    7 in symmetry 1  ( A  ) - singlet excitation
 -------------------------------------------------------------------

@ Excitation energy :   1.9502977     au
@                       53.070301     eV;   428040.87     cm-1;   5120.5059     kJ / mol

@ Total energy :       -5.6812107     au

@ Operator type:    XDIPLEN 
@ Oscillator strength (LENGTH)   :  2.54406944E-02  (Transition moment :  0.13988130     )

@ Operator type:    YDIPLEN 
@ Oscillator strength (LENGTH)   :  0.10677438      (Transition moment :  0.28656867     )

@ Operator type:    ZDIPLEN 
@ Oscillator strength (LENGTH)   :  2.15267133E-29  (Transition moment : -4.06896575E-15 )

 Eigenvector for state no.  7

     Response orbital operator symmetry = 1
     (only scaled elements abs greater than   10.00 % of max abs value)

      Index(r,s)      r      s        (r s) operator      (s r) operator      (r s) scaled        (s r) scaled
      ----------    -----  -----      --------------      --------------      --------------      --------------
           3         1(1)   4(1)        0.3232851554        0.0001020393        0.4571942512        0.0001443054
           4         1(1)   5(1)        0.6288694347        0.0001984917        0.8893556834        0.0002807097

        7 elements with absolute value ≤ 8.89D-02 not printed.

 The numbers in parenthesis give the orbital symmetry.

     Configuration operator symmetry = 1
     >> NO ELEMENTS <<


 @ Excited state no:    8 in symmetry 1  ( A  ) - singlet excitation
 -------------------------------------------------------------------

@ Excitation energy :   1.9502977     au
@                       53.070301     eV;   428040.87     cm-1;   5120.5059     kJ / mol

@ Total energy :       -5.6812107     au

@ Operator type:    XDIPLEN 
@ Oscillator strength (LENGTH)   :  6.14113618E-02  (Transition moment : -0.21732993     )

@ Operator type:    YDIPLEN 
@ Oscillator strength (LENGTH)   :  7.08037172E-02  (Transition moment :  0.23335827     )

@ Operator type:    ZDIPLEN 
@ Oscillator strength (LENGTH)   :  7.22854632E-30  (Transition moment :  2.35787433E-15 )

 Eigenvector for state no.  8

     Response orbital operator symmetry = 1
     (only scaled elements abs greater than   10.00 % of max abs value)

      Index(r,s)      r      s        (r s) operator      (s r) operator      (r s) scaled        (s r) scaled
      ----------    -----  -----      --------------      --------------      --------------      --------------
           3         1(1)   4(1)       -0.4710734123       -0.0001486861       -0.6661984086       -0.0002102740
           4         1(1)   5(1)        0.5273328149        0.0001664434        0.7457612188        0.0002353866

        7 elements with absolute value ≤ 7.46D-02 not printed.

 The numbers in parenthesis give the orbital symmetry.

     Configuration operator symmetry = 1
     >> NO ELEMENTS <<


 @ Excited state no:    9 in symmetry 1  ( A  ) - singlet excitation
 -------------------------------------------------------------------

@ Excitation energy :   2.2753131     au
@                       61.914418     eV;   499373.50     cm-1;   5973.8336     kJ / mol

@ Total energy :       -5.3561953     au

@ Operator type:    XDIPLEN 
@ Oscillator strength (LENGTH)   :  2.13891305E-31  (Transition moment : -3.75510091E-16 )

@ Operator type:    YDIPLEN 
@ Oscillator strength (LENGTH)   :  7.00745028E-31  (Transition moment : -6.79680891E-16 )

@ Operator type:    ZDIPLEN 
@ Oscillator strength (LENGTH)   :  4.21386044E-02  (Transition moment : -0.16667295     )

 Eigenvector for state no.  9

     Response orbital operator symmetry = 1
     (only scaled elements abs greater than   10.00 % of max abs value)

      Index(r,s)      r      s        (r s) operator      (s r) operator      (r s) scaled        (s r) scaled
      ----------    -----  -----      --------------      --------------      --------------      --------------
           1         1(1)   2(1)        0.3520065283       -0.0131361020        0.3520065283       -0.0131361020
           5         1(1)   6(1)        0.6611445536       -0.0025621276        0.9349995944       -0.0036233956

        7 elements with absolute value ≤ 9.35D-02 not printed.

 The numbers in parenthesis give the orbital symmetry.

     Configuration operator symmetry = 1
     >> NO ELEMENTS <<


 Time used in polarization propagator calculation is      0.96 CPU seconds for symmetry 1

  Total CPU  time used in RESPONSE:   0.96 seconds
  Total wall time used in RESPONSE:   0.96 seconds


                   .-------------------------------------------.
                   | End of Dynamic Property Section (RESPONS) |
                   `-------------------------------------------'


 Center of mass dipole origin  :    0.000000    0.000000    0.378561

 Center of mass gauge origin   :    0.000000    0.000000    0.378561


                 .------------------------------------------------.
                 | Starting in Static Property Section (ABACUS) - |
                 `------------------------------------------------'


 
     Date and time (Linux)  : Sat Jan 12 22:23:30 2019
     Host name              : osmium                                  


   ***************************************************************************
   ************************ FINAL RESULTS from ABACUS ************************
   ***************************************************************************


 
     Date and time (Linux)  : Sat Jan 12 22:23:30 2019
     Host name              : osmium                                  


                             Molecular geometry (au)
                             -----------------------

 Li         0.0000000000            0.0000000000            0.0000000000
 H          0.0000000000            0.0000000000            3.0139241968





                        Molecular wave function and energy
                        ----------------------------------

     Spatial symmetry   1 ( A   )
     Spin multiplicity  2
     2 * M_S            1
     State number       1
     Total charge       1

     Total energy         -7.6315084222 au (Hartrees)
                          -207.66390778 eV
                            -20036.5223 kJ/mol
                             -4788.8438 kcal/mol


                   Scalar Breit-Pauli relativistic corrections
                   -------------------------------------------

     Darwin correction:                          0.0020175834 au
     Mass-velocity correction:                  -0.0023790822 au

     Total relativistic correction:             -0.0003614988 au ( 0.0047%)
     Non-relativistic + relativistic energy:    -7.6318699210 au



      (Note that these corrections are NOT included in the results below.)


                                  Dipole moment
                                  -------------

                 au               Debye          C m (/(10**-30)
              0.178196           0.452930           1.510813


                             Dipole moment components
                             ------------------------

                 au               Debye          C m (/(10**-30)

      x      0.00000000         0.00000000         0.00000000
      y      0.00000000         0.00000000         0.00000000
      z     -0.17819648        -0.45293023        -1.51081264


   Units:   1 a.u. =   2.54175 Debye 
